Q2348,neutron,0,1
Q453105,dineutron,0,2
Q18845928,trineutron,0,3
Q2296863,tétraneutron,0,4
Q18845929,pentaneutron,0,5
Q15406064,protium,1,0
Q102296,deutérium,1,1
Q54389,tritium,1,2
Q1064956,quadrium,1,3
Q843748,hydrogène 5,1,4
Q2123653,hydrogène 6,1,5
Q2651850,hydrogène 7,1,6
Q1043968,hélium 2,2,0
Q533498,hélium 3,2,1
Q1151346,hélium 4,2,2
Q7224133,hélium 5,2,3
Q12624959,hélium 6,2,4
Q12624960,hélium 7,2,5
Q12624958,hélium 8,2,6
Q12624961,hélium 9,2,7
Q12624964,hélium 10,2,8
Q13217230,lithium 3,3,0
Q10322199,lithium 4,3,1
Q14435134,lithium 5,3,2
Q10322200,lithium 6,3,3
Q10322201,lithium 7,3,4
Q14594500,lithium 8,3,5
Q14602154,lithium 9,3,6
Q15130955,lithium 10,3,7
Q15130917,lithium 11,3,8
Q15130913,lithium 12,3,9
Q15846544,lithium 13,3,10
Q15131386,béryllium 5,4,1
Q15131384,béryllium 6,4,2
Q14639071,béryllium 7,4,3
Q13099310,béryllium 8,4,4
Q3010030,béryllium 9,4,5
Q2566171,béryllium 10,4,6
Q15130928,béryllium 11,4,7
Q14646117,béryllium 12,4,8
Q14646111,béryllium 13,4,9
Q17138507,béryllium 14,4,10
Q17138511,béryllium 15,4,11
Q17138512,béryllium 16,4,12
Q17138514,béryllium 17,4,13
Q18844434,bore 6,5,1
Q15132430,bore 7,5,2
Q13099317,bore 8,5,3
Q15132415,bore 9,5,4
Q2437314,bore 10,5,5
Q2659502,bore 11,5,6
Q15131362,bore 12,5,7
Q15132416,bore 13,5,8
Q15132417,bore 14,5,9
Q15132406,bore 15,5,10
Q15132405,bore 16,5,11
Q15132384,bore 17,5,12
Q15132383,bore 18,5,13
Q15132376,bore 19,5,14
Q47456693,bore 20,5,15
Q47456694,bore 21,5,16
Q3658306,carbone 8,6,2
Q3658308,carbone 9,6,3
Q3658304,carbone 10,6,4
Q1014081,carbone 11,6,5
Q1058364,carbone 12,6,6
Q1770822,carbone 13,6,7
Q840660,carbone 14,6,8
Q2394372,carbone 15,6,9
Q15132392,carbone 16,6,10
Q15132393,carbone 17,6,11
Q15132621,carbone 18,6,12
Q15132377,carbone 19,6,13
Q15132600,carbone 20,6,14
Q15132598,carbone 21,6,15
Q15132592,carbone 22,6,16
Q47456699,carbone 23,6,17
Q15135394,azote 10,7,3
Q15135395,azote 11,7,4
Q15135396,azote 12,7,5
Q2128751,azote 13,7,6
Q1138479,azote 14,7,7
Q3271953,azote 15,7,8
Q15132634,azote 16,7,9
Q15132616,azote 17,7,10
Q15132613,azote 18,7,11
Q15132605,azote 19,7,12
Q15132606,azote 20,7,13
Q15135384,azote 21,7,14
Q15132594,azote 22,7,15
Q15135381,azote 23,7,16
Q15135379,azote 24,7,17
Q15135376,azote 25,7,18
Q15135634,oxygène 12,8,4
Q1875295,oxygène 13,8,5
Q1909461,oxygène 14,8,6
Q4595100,oxygène 15,8,7
Q2309203,oxygène 16,8,8
Q3359113,oxygène 17,8,9
Q662269,oxygène 18,8,10
Q2681731,oxygène 19,8,11
Q15135439,oxygène 20,8,12
Q15135440,oxygène 21,8,13
Q15135441,oxygène 22,8,14
Q15135421,oxygène 23,8,15
Q15135581,oxygène 24,8,16
Q18844536,oxygène 25,8,17
Q18844537,oxygène 26,8,18
Q18844538,oxygène 27,8,19
Q18844540,oxygène 28,8,20
Q18844461,fluor 14,9,5
Q18844463,fluor 15,9,6
Q18844464,fluor 16,9,7
Q18844466,fluor 17,9,8
Q2031969,fluor 18,9,9
Q2257946,fluor 19,9,10
Q15135607,fluor 20,9,11
Q15135608,fluor 21,9,12
Q15135600,fluor 22,9,13
Q15135590,fluor 23,9,14
Q15135592,fluor 24,9,15
Q15146160,fluor 25,9,16
Q15146159,fluor 26,9,17
Q15146158,fluor 27,9,18
Q15146157,fluor 28,9,19
Q15146156,fluor 29,9,20
Q18844468,fluor 30,9,21
Q18844473,fluor 31,9,22
Q47456621,néon 15,10,5
Q18844520,néon 16,10,6
Q18844521,néon 17,10,7
Q18844524,néon 18,10,8
Q18844525,néon 19,10,9
Q1956685,néon 20,10,10
Q2862844,néon 21,10,11
Q2021125,néon 22,10,12
Q15146186,néon 23,10,13
Q14662251,néon 24,10,14
Q14662159,néon 25,10,15
Q15146180,néon 26,10,16
Q15146175,néon 27,10,17
Q18844526,néon 28,10,18
Q15146164,néon 29,10,19
Q18844527,néon 30,10,20
Q18844528,néon 31,10,21
Q18844529,néon 32,10,22
Q18844533,néon 33,10,23
Q18844535,néon 34,10,24
Q47456661,sodium 17,11,6
Q18844503,sodium 18,11,7
Q18844504,sodium 19,11,8
Q18844505,sodium 20,11,9
Q18844506,sodium 21,11,10
Q1926858,sodium 22,11,11
Q2265714,sodium 23,11,12
Q13099323,sodium 24,11,13
Q14639231,sodium 25,11,14
Q14639232,sodium 26,11,15
Q18844507,sodium 27,11,16
Q18844508,sodium 28,11,17
Q18844509,sodium 29,11,18
Q18844510,sodium 30,11,19
Q18844511,sodium 31,11,20
Q18844512,sodium 32,11,21
Q18844513,sodium 33,11,22
Q18844515,sodium 34,11,23
Q18844516,sodium 35,11,24
Q18844518,sodium 36,11,25
Q18844519,sodium 37,11,26
Q18844475,magnésium 19,12,7
Q18844477,magnésium 20,12,8
Q18844480,magnésium 21,12,9
Q18844481,magnésium 22,12,10
Q18844482,magnésium 23,12,11
Q2096096,magnésium 24,12,12
Q2796325,magnésium 25,12,13
Q13808814,magnésium 26,12,14
Q18844484,magnésium 27,12,15
Q18844485,magnésium 28,12,16
Q18844486,magnésium 29,12,17
Q18844487,magnésium 30,12,18
Q18844488,magnésium 31,12,19
Q18844490,magnésium 32,12,20
Q18844492,magnésium 33,12,21
Q18844493,magnésium 34,12,22
Q18844495,magnésium 35,12,23
Q18844496,magnésium 36,12,24
Q18844497,magnésium 37,12,25
Q18844499,magnésium 38,12,26
Q18844500,magnésium 39,12,27
Q18844501,magnésium 40,12,28
Q18844391,aluminium 19,13,6
Q18844393,aluminium 20,13,7
Q18844394,aluminium 21,13,8
Q18844395,aluminium 22,13,9
Q18844397,aluminium 23,13,10
Q18844398,aluminium 24,13,11
Q18844399,aluminium 25,13,12
Q1985521,aluminium 26,13,13
Q2225512,aluminium 27,13,14
Q18844401,aluminium 28,13,15
Q18844403,aluminium 29,13,16
Q18844404,aluminium 30,13,17
Q18844405,aluminium 31,13,18
Q18844407,aluminium 32,13,19
Q18844408,aluminium 33,13,20
Q18844409,aluminium 34,13,21
Q18844410,aluminium 35,13,22
Q18844411,aluminium 36,13,23
Q18844412,aluminium 37,13,24
Q18844414,aluminium 38,13,25
Q18844416,aluminium 39,13,26
Q18844417,aluminium 40,13,27
Q18844418,aluminium 41,13,28
Q18844420,aluminium 42,13,29
Q47456701,aluminium 43,13,30
Q18844590,silicium 22,14,8
Q18844593,silicium 23,14,9
Q18844595,silicium 24,14,10
Q18844596,silicium 25,14,11
Q18844597,silicium 26,14,12
Q18844598,silicium 27,14,13
Q2236831,silicium 28,14,14
Q3410389,silicium 29,14,15
Q14338840,silicium 30,14,16
Q1908917,silicium 31,14,17
Q2171387,silicium 32,14,18
Q18844599,silicium 33,14,19
Q18844600,silicium 34,14,20
Q18844601,silicium 35,14,21
Q18844603,silicium 36,14,22
Q18844604,silicium 37,14,23
Q18844605,silicium 38,14,24
Q18844606,silicium 39,14,25
Q18844607,silicium 40,14,26
Q18844608,silicium 41,14,27
Q3483871,silicium 42,14,28
Q18844610,silicium 43,14,29
Q18844611,silicium 44,14,30
Q47456755,silicium 45,14,31
Q18844541,phosphore 24,15,9
Q18844543,phosphore 25,15,10
Q18844544,phosphore 26,15,11
Q18844545,phosphore 27,15,12
Q18844546,phosphore 28,15,13
Q18844548,phosphore 29,15,14
Q2380743,phosphore 30,15,15
Q2459552,phosphore 31,15,16
Q2174657,phosphore 32,15,17
Q2721043,phosphore 33,15,18
Q18844549,phosphore 34,15,19
Q18844550,phosphore 35,15,20
Q18844552,phosphore 36,15,21
Q18844553,phosphore 37,15,22
Q18844554,phosphore 38,15,23
Q18844555,phosphore 39,15,24
Q18844558,phosphore 40,15,25
Q18844559,phosphore 41,15,26
Q18844561,phosphore 42,15,27
Q18844562,phosphore 43,15,28
Q18844563,phosphore 44,15,29
Q18844565,phosphore 45,15,30
Q18844566,phosphore 46,15,31
Q47456756,phosphore 47,15,32
Q18844567,soufre 26,16,10
Q18844569,soufre 27,16,11
Q18844570,soufre 28,16,12
Q18844572,soufre 29,16,13
Q18844573,soufre 30,16,14
Q2359934,soufre 31,16,15
Q2375775,soufre 32,16,16
Q2055815,soufre 33,16,17
Q1880449,soufre 34,16,18
Q2311880,soufre 35,16,19
Q2881932,soufre 36,16,20
Q18844574,soufre 37,16,21
Q18844575,soufre 38,16,22
Q18844576,soufre 39,16,23
Q18844577,soufre 40,16,24
Q18844578,soufre 41,16,25
Q18844579,soufre 42,16,26
Q18844581,soufre 43,16,27
Q18844582,soufre 44,16,28
Q18844583,soufre 45,16,29
Q18844584,soufre 46,16,30
Q18844585,soufre 47,16,31
Q18844586,soufre 48,16,32
Q18844589,soufre 49,16,33
Q18844435,chlore 28,17,11
Q18844436,chlore 29,17,12
Q18844438,chlore 30,17,13
Q18844439,chlore 31,17,14
Q18844440,chlore 32,17,15
Q18844442,chlore 33,17,16
Q18844445,chlore 34,17,17
Q2783861,chlore 35,17,18
Q2324121,chlore 36,17,19
Q5102949,chlore 37,17,20
Q2567844,chlore 38,17,21
Q13465046,chlore 39,17,22
Q13465047,chlore 40,17,23
Q13465048,chlore 41,17,24
Q13465049,chlore 42,17,25
Q13465050,chlore 43,17,26
Q18844447,chlore 44,17,27
Q18844448,chlore 45,17,28
Q18844449,chlore 46,17,29
Q18844451,chlore 47,17,30
Q18844452,chlore 48,17,31
Q18844455,chlore 49,17,32
Q18844456,chlore 50,17,33
Q18844458,chlore 51,17,34
Q18844421,argon 30,18,12
Q18844422,argon 31,18,13
Q18844423,argon 32,18,14
Q18844424,argon 33,18,15
Q18844425,argon 34,18,16
Q18844426,argon 35,18,17
Q2019992,argon 36,18,18
Q4514598,argon 37,18,19
Q2801372,argon 38,18,20
Q1928577,argon 39,18,21
Q1929004,argon 40,18,22
Q13430431,argon 41,18,23
Q2417867,argon 42,18,24
Q13430432,argon 43,18,25
Q13430433,argon 44,18,26
Q13430435,argon 45,18,27
Q13430436,argon 46,18,28
Q13430438,argon 47,18,29
Q13430440,argon 48,18,30
Q18844427,argon 49,18,31
Q18844428,argon 50,18,32
Q18844430,argon 51,18,33
Q18844431,argon 52,18,34
Q18844432,argon 53,18,35
Q18845000,potassium 32,19,13
Q18845001,potassium 33,19,14
Q18845003,potassium 34,19,15
Q18845004,potassium 35,19,16
Q18845005,potassium 36,19,17
Q18845007,potassium 37,19,18
Q18845008,potassium 38,19,19
Q2023226,potassium 39,19,20
Q2251076,potassium 40,19,21
Q2956910,potassium 41,19,22
Q18878392,potassium 42,19,23
Q18845009,potassium 43,19,24
Q18845010,potassium 44,19,25
Q18845011,potassium 45,19,26
Q18845012,potassium 46,19,27
Q18845013,potassium 47,19,28
Q18845014,potassium 48,19,29
Q18845015,potassium 49,19,30
Q18845017,potassium 50,19,31
Q18845019,potassium 51,19,32
Q18845021,potassium 52,19,33
Q18845022,potassium 53,19,34
Q18845023,potassium 54,19,35
Q18845024,potassium 55,19,36
Q47456761,potassium 56,19,37
Q18844826,calcium 34,20,14
Q18844827,calcium 35,20,15
Q18844828,calcium 36,20,16
Q18844829,calcium 37,20,17
Q18844830,calcium 38,20,18
Q18844831,calcium 39,20,19
Q2376511,calcium 40,20,20
Q1994101,calcium 41,20,21
Q2728105,calcium 42,20,22
Q2103298,calcium 43,20,23
Q3027367,calcium 44,20,24
Q18844832,calcium 45,20,25
Q4845109,calcium 46,20,26
Q18844833,calcium 47,20,27
Q659024,calcium 48,20,28
Q18844834,calcium 49,20,29
Q18844835,calcium 50,20,30
Q18844836,calcium 51,20,31
Q18844837,calcium 52,20,32
Q18844838,calcium 53,20,33
Q18844839,calcium 54,20,34
Q18844840,calcium 55,20,35
Q18844841,calcium 56,20,36
Q18844842,calcium 57,20,37
Q47456763,calcium 58,20,38
Q18845108,scandium 36,21,15
Q18845109,scandium 37,21,16
Q18845110,scandium 38,21,17
Q18845111,scandium 39,21,18
Q18845112,scandium 40,21,19
Q18845114,scandium 41,21,20
Q18845115,scandium 42,21,21
Q18845116,scandium 43,21,22
Q18845117,scandium 44,21,23
Q1975917,scandium 45,21,24
Q1933984,scandium 46,21,25
Q2451711,scandium 47,21,26
Q18845118,scandium 48,21,27
Q18845119,scandium 49,21,28
Q18845120,scandium 50,21,29
Q18845121,scandium 51,21,30
Q18845123,scandium 52,21,31
Q18845124,scandium 53,21,32
Q18845125,scandium 54,21,33
Q18845126,scandium 55,21,34
Q18845127,scandium 56,21,35
Q18845129,scandium 57,21,36
Q18845131,scandium 58,21,37
Q18845132,scandium 59,21,38
Q18845133,scandium 60,21,39
Q47456764,scandium 61,21,40
Q18845162,titane 38,22,16
Q18845163,titane 39,22,17
Q18845164,titane 40,22,18
Q18845165,titane 41,22,19
Q18845166,titane 42,22,20
Q18845167,titane 43,22,21
Q12646394,titane 44,22,22
Q18845169,titane 45,22,23
Q2694202,titane 46,22,24
Q2484855,titane 47,22,25
Q2467450,titane 48,22,26
Q2482282,titane 49,22,27
Q2269284,titane 50,22,28
Q18845170,titane 51,22,29
Q18845171,titane 52,22,30
Q18845172,titane 53,22,31
Q18845173,titane 54,22,32
Q18845174,titane 55,22,33
Q18845176,titane 56,22,34
Q18845177,titane 57,22,35
Q18845178,titane 58,22,36
Q18845180,titane 59,22,37
Q18845181,titane 60,22,38
Q18845182,titane 61,22,39
Q18845184,titane 62,22,40
Q18845185,titane 63,22,41
Q47456765,titane 64,22,42
Q18845186,vanadium 40,23,17
Q18845187,vanadium 41,23,18
Q18845188,vanadium 42,23,19
Q18845189,vanadium 43,23,20
Q18845190,vanadium 44,23,21
Q18845191,vanadium 45,23,22
Q18845192,vanadium 46,23,23
Q18845193,vanadium 47,23,24
Q18845194,vanadium 48,23,25
Q18845195,vanadium 49,23,26
Q4504994,vanadium 50,23,27
Q1931262,vanadium 51,23,28
Q18845196,vanadium 52,23,29
Q18845197,vanadium 53,23,30
Q18845198,vanadium 54,23,31
Q18845199,vanadium 55,23,32
Q18845200,vanadium 56,23,33
Q18845201,vanadium 57,23,34
Q18845202,vanadium 58,23,35
Q18845203,vanadium 59,23,36
Q18845204,vanadium 60,23,37
Q18845205,vanadium 61,23,38
Q18845206,vanadium 62,23,39
Q18845207,vanadium 63,23,40
Q18845208,vanadium 64,23,41
Q18845209,vanadium 65,23,42
Q47456768,vanadium 66,23,43
Q47456769,vanadium 67,23,44
Q18844871,chrome 42,24,18
Q18844872,chrome 43,24,19
Q18844873,chrome 44,24,20
Q18844874,chrome 45,24,21
Q18844875,chrome 46,24,22
Q18844876,chrome 47,24,23
Q18844877,chrome 48,24,24
Q18844878,chrome 49,24,25
Q2424589,chrome 50,24,26
Q1973151,chrome 51,24,27
Q4469260,chrome 52,24,28
Q13466446,chrome 53,24,29
Q2239560,chrome 54,24,30
Q18844879,chrome 55,24,31
Q18844880,chrome 56,24,32
Q18844881,chrome 57,24,33
Q18844882,chrome 58,24,34
Q18844883,chrome 59,24,35
Q18844884,chrome 60,24,36
Q18844885,chrome 61,24,37
Q18844886,chrome 62,24,38
Q18844887,chrome 63,24,39
Q18844888,chrome 64,24,40
Q18844889,chrome 65,24,41
Q18844890,chrome 66,24,42
Q18844891,chrome 67,24,43
Q47456770,chrome 68,24,44
Q47456773,chrome 69,24,45
Q47456774,chrome 70,24,46
Q18845059,manganèse 44,25,19
Q18845060,manganèse 45,25,20
Q18845061,manganèse 46,25,21
Q18845062,manganèse 47,25,22
Q18845063,manganèse 48,25,23
Q18845064,manganèse 49,25,24
Q18845065,manganèse 50,25,25
Q18845067,manganèse 51,25,26
Q18845069,manganèse 52,25,27
Q2371411,manganèse 53,25,28
Q18845070,manganèse 54,25,29
Q13811964,manganèse 55,25,30
Q18845071,manganèse 56,25,31
Q18845072,manganèse 57,25,32
Q18845073,manganèse 58,25,33
Q18845074,manganèse 59,25,34
Q18845075,manganèse 60,25,35
Q18845076,manganèse 61,25,36
Q18845077,manganèse 62,25,37
Q18845078,manganèse 63,25,38
Q18845079,manganèse 64,25,39
Q18845080,manganèse 65,25,40
Q18845081,manganèse 66,25,41
Q18845082,manganèse 67,25,42
Q18845083,manganèse 68,25,43
Q18845084,manganèse 69,25,44
Q47456775,manganèse 70,25,45
Q47456777,manganèse 71,25,46
Q47456782,manganèse 72,25,47
Q18844925,fer 45,26,19
Q18844926,fer 46,26,20
Q18844927,fer 47,26,21
Q18844928,fer 48,26,22
Q18844929,fer 49,26,23
Q18844930,fer 50,26,24
Q18844931,fer 51,26,25
Q14646208,fer 52,26,26
Q14646209,fer 53,26,27
Q2696892,fer 54,26,28
Q2015910,fer 55,26,29
Q1052454,fer 56,26,30
Q14744877,fer 57,26,31
Q2704780,fer 58,26,32
Q18844934,fer 59,26,33
Q1950935,fer 60,26,34
Q18844935,fer 61,26,35
Q18844936,fer 62,26,36
Q18844938,fer 63,26,37
Q18844939,fer 64,26,38
Q18844940,fer 65,26,39
Q18844941,fer 66,26,40
Q18844942,fer 67,26,41
Q18844943,fer 68,26,42
Q18844944,fer 69,26,43
Q18844945,fer 70,26,44
Q18844947,fer 71,26,45
Q18844948,fer 72,26,46
Q47456784,fer 73,26,47
Q47456785,fer 74,26,48
Q47456786,fer 75,26,49
Q18844843,cobalt 47,27,20
Q18844844,cobalt 48,27,21
Q18844845,cobalt 49,27,22
Q18844846,cobalt 50,27,23
Q18844847,cobalt 51,27,24
Q18844848,cobalt 52,27,25
Q18844849,cobalt 53,27,26
Q18844850,cobalt 54,27,27
Q18844852,cobalt 55,27,28
Q18844853,cobalt 56,27,29
Q18844854,cobalt 57,27,30
Q18844855,cobalt 58,27,31
Q4350852,cobalt 59,27,32
Q932960,cobalt 60,27,33
Q18844856,cobalt 61,27,34
Q18844857,cobalt 62,27,35
Q18844858,cobalt 63,27,36
Q18844859,cobalt 64,27,37
Q18844860,cobalt 65,27,38
Q18844861,cobalt 66,27,39
Q18844862,cobalt 67,27,40
Q18844863,cobalt 68,27,41
Q18844864,cobalt 69,27,42
Q18844865,cobalt 70,27,43
Q18844866,cobalt 71,27,44
Q18844867,cobalt 72,27,45
Q18844868,cobalt 73,27,46
Q18844869,cobalt 74,27,47
Q18844870,cobalt 75,27,48
Q47456790,cobalt 76,27,49
Q47456793,cobalt 77,27,50
Q3339818,nickel 48,28,20
Q18845085,nickel 49,28,21
Q18845086,nickel 50,28,22
Q18845087,nickel 51,28,23
Q18845088,nickel 52,28,24
Q18845089,nickel 53,28,25
Q18845090,nickel 54,28,26
Q18845091,nickel 55,28,27
Q3339820,nickel 56,28,28
Q18845092,nickel 57,28,29
Q2424204,nickel 58,28,30
Q2144274,nickel 59,28,31
Q2103496,nickel 60,28,32
Q2468639,nickel 61,28,33
Q284149,nickel 62,28,34
Q3339822,nickel 63,28,35
Q5459468,nickel 64,28,36
Q18845093,nickel 65,28,37
Q18845094,nickel 66,28,38
Q18845095,nickel 67,28,39
Q18845096,nickel 68,28,40
Q18845098,nickel 69,28,41
Q18845099,nickel 70,28,42
Q18845100,nickel 71,28,43
Q18845101,nickel 72,28,44
Q18845102,nickel 73,28,45
Q18845103,nickel 74,28,46
Q18845104,nickel 75,28,47
Q18845105,nickel 76,28,48
Q18845106,nickel 77,28,49
Q18845107,nickel 78,28,50
Q47456797,nickel 79,28,51
Q47456801,nickel 80,28,52
Q18844892,cuivre 52,29,23
Q18844893,cuivre 53,29,24
Q18844894,cuivre 54,29,25
Q18844895,cuivre 55,29,26
Q18844896,cuivre 56,29,27
Q18844897,cuivre 57,29,28
Q18844898,cuivre 58,29,29
Q18844899,cuivre 59,29,30
Q1945437,cuivre 60,29,31
Q2787140,cuivre 61,29,32
Q2217687,cuivre 62,29,33
Q3031418,cuivre 63,29,34
Q4847079,cuivre 64,29,35
Q2557191,cuivre 65,29,36
Q18844900,cuivre 66,29,37
Q18844901,cuivre 67,29,38
Q18844903,cuivre 68,29,39
Q18844904,cuivre 69,29,40
Q18844906,cuivre 70,29,41
Q18844908,cuivre 71,29,42
Q18844910,cuivre 72,29,43
Q18844911,cuivre 73,29,44
Q18844912,cuivre 74,29,45
Q18844913,cuivre 75,29,46
Q18844915,cuivre 76,29,47
Q18844918,cuivre 77,29,48
Q18844920,cuivre 78,29,49
Q18844921,cuivre 79,29,50
Q18844924,cuivre 80,29,51
Q47456804,cuivre 81,29,52
Q47456807,cuivre 82,29,53
Q18845210,zinc 54,30,24
Q18845211,zinc 55,30,25
Q18845212,zinc 56,30,26
Q18845213,zinc 57,30,27
Q18845214,zinc 58,30,28
Q18845215,zinc 59,30,29
Q18845216,zinc 60,30,30
Q18845217,zinc 61,30,31
Q18845218,zinc 62,30,32
Q18845219,zinc 63,30,33
Q2133737,zinc 64,30,34
Q18845220,zinc 65,30,35
Q4046116,zinc 66,30,36
Q2423143,zinc 67,30,37
Q8072263,zinc 68,30,38
Q18845221,zinc 69,30,39
Q2284519,zinc 70,30,40
Q18845222,zinc 71,30,41
Q18845223,zinc 72,30,42
Q18845224,zinc 73,30,43
Q18845225,zinc 74,30,44
Q18845226,zinc 75,30,45
Q18845227,zinc 76,30,46
Q18845228,zinc 77,30,47
Q18845229,zinc 78,30,48
Q18845230,zinc 79,30,49
Q18845231,zinc 80,30,50
Q18845232,zinc 81,30,51
Q18845233,zinc 82,30,52
Q18845234,zinc 83,30,53
Q47456814,zinc 84,30,54
Q47456818,zinc 85,30,55
Q18844949,gallium 56,31,25
Q18844950,gallium 57,31,26
Q18844951,gallium 58,31,27
Q18844952,gallium 59,31,28
Q18844953,gallium 60,31,29
Q18844954,gallium 61,31,30
Q18844955,gallium 62,31,31
Q18844956,gallium 63,31,32
Q18844957,gallium 64,31,33
Q18844958,gallium 65,31,34
Q18844959,gallium 66,31,35
Q2233805,gallium 67,31,36
Q2516934,gallium 68,31,37
Q4738844,gallium 69,31,38
Q18844960,gallium 70,31,39
Q2311889,gallium 71,31,40
Q18844961,gallium 72,31,41
Q18844962,gallium 73,31,42
Q18844963,gallium 74,31,43
Q18844964,gallium 75,31,44
Q18844965,gallium 76,31,45
Q18844966,gallium 77,31,46
Q18844967,gallium 78,31,47
Q18844968,gallium 79,31,48
Q18844969,gallium 80,31,49
Q18844970,gallium 81,31,50
Q18844971,gallium 82,31,51
Q18844972,gallium 83,31,52
Q18844973,gallium 84,31,53
Q18844974,gallium 85,31,54
Q18844976,gallium 86,31,55
Q47456822,gallium 87,31,56
Q18844977,germanium 58,32,26
Q18844978,germanium 59,32,27
Q18844979,germanium 60,32,28
Q18844980,germanium 61,32,29
Q18844981,germanium 62,32,30
Q18844982,germanium 63,32,31
Q18844983,germanium 64,32,32
Q18844984,germanium 65,32,33
Q18844985,germanium 66,32,34
Q2793808,germanium 67,32,35
Q2256332,germanium 68,32,36
Q1863356,germanium 69,32,37
Q2674362,germanium 70,32,38
Q13641815,germanium 71,32,39
Q2035731,germanium 72,32,40
Q2437511,germanium 73,32,41
Q2531608,germanium 74,32,42
Q2097198,germanium 75,32,43
Q2190009,germanium 76,32,44
Q18844986,germanium 77,32,45
Q18844987,germanium 78,32,46
Q18844988,germanium 79,32,47
Q18844989,germanium 80,32,48
Q18844990,germanium 81,32,49
Q18844991,germanium 82,32,50
Q18844992,germanium 83,32,51
Q18844993,germanium 84,32,52
Q18844995,germanium 85,32,53
Q18844996,germanium 86,32,54
Q18844997,germanium 87,32,55
