Q2348,neutron,0,1
Q18881537,antimoine 130,51,79
Q18881539,antimoine 131,51,80
Q18881540,antimoine 132,51,81
Q18881546,antimoine 133,51,82
Q18881547,antimoine 134,51,83
Q18881549,antimoine 135,51,84
Q18881550,antimoine 136,51,85
Q18881552,antimoine 137,51,86
Q18881555,antimoine 138,51,87
Q18881556,antimoine 139,51,88
Q47456925,antimoine 140,51,89
Q47456927,antimoine 141,51,90
Q18881557,tellure 105,52,53
Q14751597,tellure 106,52,54
Q2497973,tellure 107,52,55
Q2198757,tellure 108,52,56
Q2220738,tellure 109,52,57
Q2004544,tellure 110,52,58
Q2683578,tellure 111,52,59
Q3049059,tellure 112,52,60
Q1820865,tellure 113,52,61
Q2964282,tellure 114,52,62
Q2118962,tellure 115,52,63
Q2529804,tellure 116,52,64
Q1821865,tellure 117,52,65
Q2564881,tellure 118,52,66
Q2259195,tellure 119,52,67
Q2538285,tellure 120,52,68
Q1958135,tellure 121,52,69
Q5315292,tellure 122,52,70
Q2129067,tellure 123,52,71
Q4993070,tellure 124,52,72
Q2480123,tellure 125,52,73
Q14467249,tellure 126,52,74
Q2099494,tellure 127,52,75
Q3067520,tellure 128,52,76
Q3028604,tellure 129,52,77
Q2190156,tellure 130,52,78
Q2252688,tellure 131,52,79
Q18881575,tellure 132,52,80
Q18881576,tellure 133,52,81
Q18881578,tellure 134,52,82
Q18881580,tellure 135,52,83
Q18881583,tellure 136,52,84
Q18881584,tellure 137,52,85
Q18881585,tellure 138,52,86
Q18881587,tellure 139,52,87
Q18881588,tellure 140,52,88
Q18881589,tellure 141,52,89
Q18881590,tellure 142,52,90
Q47456928,tellure 143,52,91
Q47456844,iode 107,53,54
Q2522598,iode 108,53,55
Q2321962,iode 109,53,56
Q4672201,iode 110,53,57
Q2655382,iode 111,53,58
Q1925726,iode 112,53,59
Q3293878,iode 113,53,60
Q13737528,iode 114,53,61
Q1989719,iode 115,53,62
Q3472805,iode 116,53,63
Q2351768,iode 117,53,64
Q2271228,iode 118,53,65
Q2639605,iode 119,53,66
Q2683335,iode 120,53,67
Q4409996,iode 121,53,68
Q1831916,iode 122,53,69
Q3801335,iode 123,53,70
Q2322324,iode 124,53,71
Q6501879,iode 125,53,72
Q2437869,iode 126,53,73
Q3069233,iode 127,53,74
Q2379267,iode 128,53,75
Q2515411,iode 129,53,76
Q2181908,iode 130,53,77
Q927316,iode 131,53,78
Q2218708,iode 132,53,79
Q2202400,iode 133,53,80
Q1957987,iode 134,53,81
Q2530037,iode 135,53,82
Q2074413,iode 136,53,83
Q18881613,iode 137,53,84
Q18881614,iode 138,53,85
Q18881615,iode 139,53,86
Q18881616,iode 140,53,87
Q18881618,iode 141,53,88
Q18881619,iode 142,53,89
Q18881620,iode 143,53,90
Q18881621,iode 144,53,91
Q47456931,iode 145,53,92
Q47456847,xénon 109,54,55
Q2350059,xénon 110,54,56
Q2655306,xénon 111,54,57
Q2237672,xénon 112,54,58
Q2176316,xénon 113,54,59
Q3289868,xénon 114,54,60
Q2017261,xénon 115,54,61
Q2189046,xénon 116,54,62
Q2330308,xénon 117,54,63
Q1992133,xénon 118,54,64
Q5021186,xénon 119,54,65
Q3043804,xénon 120,54,66
Q14521121,xénon 121,54,67
Q2493914,xénon 122,54,68
Q14521122,xénon 123,54,69
Q3268486,xénon 124,54,70
Q2692949,xénon 125,54,71
Q3134801,xénon 126,54,72
Q2304361,xénon 127,54,73
Q1953543,xénon 128,54,74
Q2388818,xénon 129,54,75
Q2622312,xénon 130,54,76
Q2501965,xénon 131,54,77
Q2125594,xénon 132,54,78
Q2451397,xénon 133,54,79
Q3459792,xénon 134,54,80
Q6501182,xénon 135,54,81
Q1851814,xénon 136,54,82
Q2608456,xénon 137,54,83
Q18881634,xénon 138,54,84
Q18881635,xénon 139,54,85
Q18881638,xénon 140,54,86
Q18881639,xénon 141,54,87
Q18881640,xénon 142,54,88
Q18881641,xénon 143,54,89
Q18881643,xénon 144,54,90
Q18881644,xénon 145,54,91
Q18881645,xénon 146,54,92
Q18881647,xénon 147,54,93
Q47456932,xénon 148,54,94
Q47456849,césium 111,55,56
Q2342719,césium 112,55,57
Q2114606,césium 113,55,58
Q2147617,césium 114,55,59
Q2491894,césium 115,55,60
Q2370394,césium 116,55,61
Q1940002,césium 117,55,62
Q2179229,césium 118,55,63
Q2419308,césium 119,55,64
Q4309831,césium 120,55,65
Q2289988,césium 121,55,66
Q2125794,césium 122,55,67
Q2643475,césium 123,55,68
Q2030287,césium 124,55,69
Q2314743,césium 125,55,70
Q2943778,césium 126,55,71
Q2003809,césium 127,55,72
Q2451307,césium 128,55,73
Q13460607,césium 129,55,74
Q1973681,césium 130,55,75
Q2678495,césium 131,55,76
Q5054222,césium 132,55,77
Q2327948,césium 133,55,78
Q2285855,césium 134,55,79
Q14905912,césium 135,55,80
Q2121147,césium 136,55,81
Q1154826,césium 137,55,82
Q18881676,césium 138,55,83
Q18881679,césium 139,55,84
Q18881680,césium 140,55,85
Q18881682,césium 141,55,86
Q18881683,césium 142,55,87
Q18881684,césium 143,55,88
Q18881685,césium 144,55,89
Q18881687,césium 145,55,90
Q18881689,césium 146,55,91
Q18881690,césium 147,55,92
Q18881691,césium 148,55,93
Q18881693,césium 149,55,94
Q18881694,césium 150,55,95
Q18881695,césium 151,55,96
Q47456933,césium 152,55,97
Q47456852,baryum 113,56,57
Q18881696,baryum 114,56,58
Q18881697,baryum 115,56,59
Q18881698,baryum 116,56,60
Q18881699,baryum 117,56,61
Q18881700,baryum 118,56,62
Q18881701,baryum 119,56,63
Q18881702,baryum 120,56,64
Q18881703,baryum 121,56,65
Q18881704,baryum 122,56,66
Q18881705,baryum 123,56,67
Q18881707,baryum 124,56,68
Q18881708,baryum 125,56,69
Q18881709,baryum 126,56,70
Q18881711,baryum 127,56,71
Q18881714,baryum 128,56,72
Q18881716,baryum 129,56,73
Q2574790,baryum 130,56,74
Q18881719,baryum 131,56,75
Q2752861,baryum 132,56,76
Q18881721,baryum 133,56,77
Q2538685,baryum 134,56,78
Q3192465,baryum 135,56,79
Q2449314,baryum 136,56,80
Q4734760,baryum 137,56,81
Q2409784,baryum 138,56,82
Q18881730,baryum 139,56,83
Q18881732,baryum 140,56,84
Q18881733,baryum 141,56,85
Q18881734,baryum 142,56,86
Q18881736,baryum 143,56,87
Q18881738,baryum 144,56,88
Q18881739,baryum 145,56,89
Q18881741,baryum 146,56,90
Q18881743,baryum 147,56,91
Q18881744,baryum 148,56,92
Q18881745,baryum 149,56,93
Q18881746,baryum 150,56,94
Q18881747,baryum 151,56,95
Q18881748,baryum 152,56,96
Q18881749,baryum 153,56,97
Q47456934,baryum 154,56,98
Q47456862,lanthane 116,57,59
Q18881750,lanthane 117,57,60
Q18881753,lanthane 118,57,61
Q18881754,lanthane 119,57,62
Q18881755,lanthane 120,57,63
Q18881756,lanthane 121,57,64
Q18881757,lanthane 122,57,65
Q18881758,lanthane 123,57,66
Q18881759,lanthane 124,57,67
Q18881761,lanthane 125,57,68
Q18881763,lanthane 126,57,69
Q18881765,lanthane 127,57,70
Q18881767,lanthane 128,57,71
Q18881769,lanthane 129,57,72
Q18881772,lanthane 130,57,73
Q18881773,lanthane 131,57,74
Q18881777,lanthane 132,57,75
Q18881779,lanthane 133,57,76
Q18881780,lanthane 134,57,77
Q2853239,lanthane 135,57,78
Q1961263,lanthane 136,57,79
Q1865948,lanthane 137,57,80
Q1967612,lanthane 138,57,81
Q2424900,lanthane 139,57,82
Q18881785,lanthane 140,57,83
Q18881786,lanthane 141,57,84
Q18881787,lanthane 142,57,85
Q18881788,lanthane 143,57,86
Q18881789,lanthane 144,57,87
Q18881790,lanthane 145,57,88
Q18881791,lanthane 146,57,89
Q18881793,lanthane 147,57,90
Q18881794,lanthane 148,57,91
Q18881795,lanthane 149,57,92
Q18881796,lanthane 150,57,93
Q18881797,lanthane 151,57,94
Q18881798,lanthane 152,57,95
Q18881800,lanthane 153,57,96
Q18881802,lanthane 154,57,97
Q18881803,lanthane 155,57,98
Q47456935,lanthane 156,57,99
Q18881804,cérium 119,58,61
Q18881805,cérium 120,58,62
Q18881806,cérium 121,58,63
Q18881807,cérium 122,58,64
Q18881809,cérium 123,58,65
Q18881810,cérium 124,58,66
Q18881811,cérium 125,58,67
Q18881812,cérium 126,58,68
Q18881813,cérium 127,58,69
Q18881814,cérium 128,58,70
Q18881815,cérium 129,58,71
Q18881816,cérium 130,58,72
Q18881818,cérium 131,58,73
Q18881821,cérium 132,58,74
Q18881824,cérium 133,58,75
Q18881827,cérium 134,58,76
Q18881830,cérium 135,58,77
Q1927406,cérium 136,58,78
Q2854706,cérium 137,58,79
Q2639061,cérium 138,58,80
Q2310267,cérium 139,58,81
Q2646578,cérium 140,58,82
Q2106848,cérium 141,58,83
Q4591114,cérium 142,58,84
Q2402433,cérium 143,58,85
Q2610076,cérium 144,58,86
Q18881840,cérium 145,58,87
Q18881842,cérium 146,58,88
Q18881843,cérium 147,58,89
Q18881844,cérium 148,58,90
Q18881846,cérium 149,58,91
Q18881847,cérium 150,58,92
Q18881848,cérium 151,58,93
Q18881849,cérium 152,58,94
Q18881850,cérium 153,58,95
Q18881851,cérium 154,58,96
Q18881852,cérium 155,58,97
Q18881853,cérium 156,58,98
Q18881854,cérium 157,58,99
Q47456937,cérium 158,58,100
Q18881855,praséodyme 121,59,62
Q18881856,praséodyme 122,59,63
Q18881857,praséodyme 123,59,64
Q18881858,praséodyme 124,59,65
Q18881859,praséodyme 125,59,66
Q18881860,praséodyme 126,59,67
Q18881862,praséodyme 127,59,68
Q18881865,praséodyme 128,59,69
Q18881866,praséodyme 129,59,70
Q18881868,praséodyme 130,59,71
Q18881870,praséodyme 131,59,72
Q18881872,praséodyme 132,59,73
Q18881878,praséodyme 133,59,74
Q18881881,praséodyme 134,59,75
Q18881884,praséodyme 135,59,76
Q2690277,praséodyme 136,59,77
Q2620168,praséodyme 137,59,78
Q2666133,praséodyme 138,59,79
Q2310304,praséodyme 139,59,80
Q2179030,praséodyme 140,59,81
Q2496517,praséodyme 141,59,82
Q2337017,praséodyme 142,59,83
Q2365252,praséodyme 143,59,84
Q4568887,praséodyme 144,59,85
Q2854698,praséodyme 145,59,86
Q1983958,praséodyme 146,59,87
Q2503314,praséodyme 147,59,88
Q2418174,praséodyme 148,59,89
Q2046073,praséodyme 149,59,90
Q2171298,praséodyme 150,59,91
Q18881895,praséodyme 151,59,92
Q18881896,praséodyme 152,59,93
Q18881897,praséodyme 153,59,94
Q18881898,praséodyme 154,59,95
Q18881899,praséodyme 155,59,96
Q18881900,praséodyme 156,59,97
Q18881902,praséodyme 157,59,98
Q18881903,praséodyme 158,59,99
Q18881905,praséodyme 159,59,100
Q47456940,praséodyme 160,59,101
Q18881906,néodyme 124,60,64
Q18881907,néodyme 125,60,65
Q18881908,néodyme 126,60,66
Q18881909,néodyme 127,60,67
Q18881910,néodyme 128,60,68
Q18881911,néodyme 129,60,69
Q18881913,néodyme 130,60,70
Q18881914,néodyme 131,60,71
Q18881915,néodyme 132,60,72
Q18881916,néodyme 133,60,73
Q18881920,néodyme 134,60,74
Q18881923,néodyme 135,60,75
Q18881925,néodyme 136,60,76
Q18881926,néodyme 137,60,77
Q18881929,néodyme 138,60,78
Q18881931,néodyme 139,60,79
Q18881935,néodyme 140,60,80
Q18881939,néodyme 141,60,81
Q3193312,néodyme 142,60,82
Q2064444,néodyme 143,60,83
Q2796610,néodyme 144,60,84
Q2198672,néodyme 145,60,85
Q1880887,néodyme 146,60,86
Q2541379,néodyme 147,60,87
Q4990557,néodyme 148,60,88
Q1976392,néodyme 149,60,89
Q2410599,néodyme 150,60,90
Q2930602,néodyme 151,60,91
Q2097991,néodyme 152,60,92
Q18881943,néodyme 153,60,93
Q18881945,néodyme 154,60,94
Q18881949,néodyme 155,60,95
Q18881950,néodyme 156,60,96
Q18881952,néodyme 157,60,97
Q18881953,néodyme 158,60,98
Q18881955,néodyme 159,60,99
Q18881956,néodyme 160,60,100
Q18881957,néodyme 161,60,101
Q47456942,néodyme 162,60,102
Q18881958,prométhium 126,61,65
Q18881959,prométhium 127,61,66
Q18881960,prométhium 128,61,67
Q18881962,prométhium 129,61,68
Q18881963,prométhium 130,61,69
Q18881964,prométhium 131,61,70
Q18881965,prométhium 132,61,71
Q18881966,prométhium 133,61,72
Q18881968,prométhium 134,61,73
Q18881971,prométhium 135,61,74
Q18881974,prométhium 136,61,75
Q18881977,prométhium 137,61,76
Q18881979,prométhium 138,61,77
Q18881981,prométhium 139,61,78
Q18881983,prométhium 140,61,79
Q18881987,prométhium 141,61,80
Q18881991,prométhium 142,61,81
Q18881993,prométhium 143,61,82
Q18881996,prométhium 144,61,83
Q2734133,prométhium 145,61,84
Q2537806,prométhium 146,61,85
Q2284128,prométhium 147,61,86
Q2628399,prométhium 148,61,87
Q2166519,prométhium 149,61,88
Q2537379,prométhium 150,61,89
Q14172128,prométhium 151,61,90
Q1925443,prométhium 152,61,91
Q2175762,prométhium 153,61,92
Q2631165,prométhium 154,61,93
Q2386495,prométhium 155,61,94
Q18882008,prométhium 156,61,95
Q18882009,prométhium 157,61,96
Q18882010,prométhium 158,61,97
Q18882011,prométhium 159,61,98
Q18882012,prométhium 160,61,99
Q18882014,prométhium 161,61,100
Q18882016,prométhium 162,61,101
Q18882017,prométhium 163,61,102
Q47456944,prométhium 164,61,103
Q18882018,samarium 128,62,66
Q18882019,samarium 129,62,67
Q18882020,samarium 130,62,68
Q18882022,samarium 131,62,69
Q18882023,samarium 132,62,70
Q18882024,samarium 133,62,71
Q18882025,samarium 134,62,72
Q18882026,samarium 135,62,73
Q18882029,samarium 136,62,74
Q18882031,samarium 137,62,75
Q18882034,samarium 138,62,76
Q18882036,samarium 139,62,77
Q18882040,samarium 140,62,78
Q18882041,samarium 141,62,79
Q18882043,samarium 142,62,80
Q18882045,samarium 143,62,81
Q1862339,samarium 144,62,82
Q2182956,samarium 145,62,83
Q2178012,samarium 146,62,84
Q2081111,samarium 147,62,85
Q1985308,samarium 148,62,86
Q1915454,samarium 149,62,87
Q1905822,samarium 150,62,88
Q3426628,samarium 151,62,89
Q2288129,samarium 152,62,90
Q1878279,samarium 153,62,91
Q2402263,samarium 154,62,92
Q2968120,samarium 155,62,93
Q2465735,samarium 156,62,94
Q2698922,samarium 157,62,95
Q2933433,samarium 158,62,96
Q2785750,samarium 159,62,97
Q1964565,samarium 160,62,98
Q18882053,samarium 161,62,99
Q18882054,samarium 162,62,100
Q18882056,samarium 163,62,101
Q18882057,samarium 164,62,102
Q18882058,samarium 165,62,103
Q47456945,samarium 166,62,104
Q18882059,europium 130,63,67
Q18882060,europium 131,63,68
Q18882063,europium 132,63,69
Q18882064,europium 133,63,70
Q18882066,europium 134,63,71
Q18882067,europium 135,63,72
Q18882068,europium 136,63,73
Q18882070,europium 137,63,74
Q18882071,europium 138,63,75
Q18882072,europium 139,63,76
Q18882077,europium 140,63,77
Q18882079,europium 141,63,78
Q18882083,europium 142,63,79
Q18882085,europium 143,63,80
Q18882089,europium 144,63,81
Q18882092,europium 145,63,82
Q18882095,europium 146,63,83
Q2566705,europium 147,63,84
Q2210922,europium 148,63,85
Q2132132,europium 149,63,86
Q2785287,europium 150,63,87
Q4293411,europium 151,63,88
Q13626302,europium 152,63,89
Q2027407,europium 153,63,90
Q3521029,europium 154,63,91
Q3276623,europium 155,63,92
Q2135919,europium 156,63,93
Q2617688,europium 157,63,94
Q2856395,europium 158,63,95
Q2346717,europium 159,63,96
Q4679991,europium 160,63,97
Q13626303,europium 161,63,98
Q3543016,europium 162,63,99
Q2775592,europium 163,63,100
Q1891443,europium 164,63,101
Q13626305,europium 165,63,102
Q1824605,europium 166,63,103
Q2196454,europium 167,63,104
Q47456947,europium 168,63,105
Q47456912,gadolinium 133,64,69
Q18882115,gadolinium 134,64,70
Q18882116,gadolinium 135,64,71
Q18882118,gadolinium 136,64,72
Q18882119,gadolinium 137,64,73
Q18882120,gadolinium 138,64,74
Q18882123,gadolinium 139,64,75
Q18882125,gadolinium 140,64,76
Q18882127,gadolinium 141,64,77
Q18882129,gadolinium 142,64,78
Q18882130,gadolinium 143,64,79
Q18882132,gadolinium 144,64,80
Q18882133,gadolinium 145,64,81
Q18882137,gadolinium 146,64,82
Q18882139,gadolinium 147,64,83
Q18882142,gadolinium 148,64,84
Q18882144,gadolinium 149,64,85
Q18882145,gadolinium 150,64,86
Q18882146,gadolinium 151,64,87
Q3532075,gadolinium 152,64,88
Q2357049,gadolinium 153,64,89
Q2175390,gadolinium 154,64,90
Q2972794,gadolinium 155,64,91
Q4505367,gadolinium 156,64,92
Q2226266,gadolinium 157,64,93
Q2237256,gadolinium 158,64,94
Q3025283,gadolinium 159,64,95
Q2488300,gadolinium 160,64,96
Q3320467,gadolinium 161,64,97
Q2488519,gadolinium 162,64,98
Q2340317,gadolinium 163,64,99
Q2145225,gadolinium 164,64,100
Q2494269,gadolinium 165,64,101
Q13638740,gadolinium 166,64,102
Q1848879,gadolinium 167,64,103
Q2676735,gadolinium 168,64,104
Q2783561,gadolinium 169,64,105
Q47456950,gadolinium 170,64,106
Q18882153,terbium 135,65,70
Q18882159,terbium 136,65,71
Q18882166,terbium 137,65,72
Q18882173,terbium 138,65,73
Q18882183,terbium 139,65,74
Q18882191,terbium 140,65,75
Q18882198,terbium 141,65,76
Q18882217,terbium 142,65,77
Q18882221,terbium 143,65,78
Q18882224,terbium 144,65,79
Q18882236,terbium 145,65,80
Q18882240,terbium 146,65,81
Q18882247,terbium 147,65,82
Q18882256,terbium 148,65,83
Q18882283,terbium 149,65,84
Q18882293,terbium 150,65,85
Q18882297,terbium 151,65,86
Q18882301,terbium 152,65,87
Q18882305,terbium 153,65,88
Q18882308,terbium 154,65,89
Q18882312,terbium 155,65,90
Q18882313,terbium 156,65,91
Q18882317,terbium 157,65,92
Q18882318,terbium 158,65,93
Q2554426,terbium 159,65,94
Q2346660,terbium 160,65,95
Q2536228,terbium 161,65,96
Q2571778,terbium 162,65,97
Q2346006,terbium 163,65,98
Q2409438,terbium 164,65,99
Q2253684,terbium 165,65,100
Q2069418,terbium 166,65,101
Q2231230,terbium 167,65,102
Q2173877,terbium 168,65,103
Q3234247,terbium 169,65,104
Q3019494,terbium 170,65,105
Q2113299,terbium 171,65,106
Q47456952,terbium 172,65,107
Q18882322,dysprosium 138,66,72
Q18882323,dysprosium 139,66,73
Q18882324,dysprosium 140,66,74
Q18882328,dysprosium 141,66,75
Q18882329,dysprosium 142,66,76
Q18882330,dysprosium 143,66,77
Q18882332,dysprosium 144,66,78
Q18882333,dysprosium 145,66,79
Q18882336,dysprosium 146,66,80
Q18882338,dysprosium 147,66,81
Q18882341,dysprosium 148,66,82
Q18882342,dysprosium 149,66,83
Q18882344,dysprosium 150,66,84
Q18882345,dysprosium 151,66,85
Q18882346,dysprosium 152,66,86
Q18882347,dysprosium 153,66,87
Q18882348,dysprosium 154,66,88
Q18882350,dysprosium 155,66,89
Q13574970,dysprosium 156,66,90
Q18882352,dysprosium 157,66,91
Q13574971,dysprosium 158,66,92
Q18882356,dysprosium 159,66,93
Q13574974,dysprosium 160,66,94
Q13574976,dysprosium 161,66,95
Q13574977,dysprosium 162,66,96
Q13574978,dysprosium 163,66,97
Q13574979,dysprosium 164,66,98
Q18882360,dysprosium 165,66,99
Q18882363,dysprosium 166,66,100
Q18882364,dysprosium 167,66,101
Q18882365,dysprosium 168,66,102
Q18882366,dysprosium 169,66,103
Q18882367,dysprosium 170,66,104
Q18882368,dysprosium 171,66,105
Q18882369,dysprosium 172,66,106
Q18882370,dysprosium 173,66,107
Q47456955,dysprosium 174,66,108
Q18882371,holmium 140,67,73
Q18882372,holmium 141,67,74
Q18882374,holmium 142,67,75
Q18882375,holmium 143,67,76
Q18882376,holmium 144,67,77
Q18882377,holmium 145,67,78
Q18882379,holmium 146,67,79
Q18882381,holmium 147,67,80
Q18882382,holmium 148,67,81
Q18882385,holmium 149,67,82
Q18882389,holmium 150,67,83
Q18882392,holmium 151,67,84
Q18882395,holmium 152,67,85
Q18882399,holmium 153,67,86
Q18882404,holmium 154,67,87
Q18882406,holmium 155,67,88
Q18882409,holmium 156,67,89
Q18882412,holmium 157,67,90
Q18882413,holmium 158,67,91
Q18882417,holmium 159,67,92
Q18882419,holmium 160,67,93
Q18882422,holmium 161,67,94
Q18882424,holmium 162,67,95
Q18882426,holmium 163,67,96
Q18882428,holmium 164,67,97
Q15876412,holmium 165,67,98
Q15876413,holmium 166,67,99
Q15876414,holmium 167,67,100
Q15876415,holmium 168,67,101
Q15876417,holmium 169,67,102
Q15876418,holmium 170,67,103
Q15876419,holmium 171,67,104
Q15876421,holmium 172,67,105
Q15876422,holmium 173,67,106
Q15876423,holmium 174,67,107
Q15876424,holmium 175,67,108
Q47456958,holmium 176,67,109
Q18882438,erbium 142,68,74
Q18882439,erbium 143,68,75
Q18882440,erbium 144,68,76
Q18882441,erbium 145,68,77
Q18882443,erbium 146,68,78
Q18882444,erbium 147,68,79
Q18882446,erbium 148,68,80
Q18882447,erbium 149,68,81
Q18882452,erbium 150,68,82
Q18882453,erbium 151,68,83
Q18882458,erbium 152,68,84
Q18882459,erbium 153,68,85
Q18882460,erbium 154,68,86
Q18882461,erbium 155,68,87
Q18882462,erbium 156,68,88
Q18882463,erbium 157,68,89
Q18882465,erbium 158,68,90
Q18882466,erbium 159,68,91
Q18882469,erbium 160,68,92
Q18882470,erbium 161,68,93
Q15874939,erbium 162,68,94
Q15874940,erbium 163,68,95
Q15874941,erbium 164,68,96
Q15874943,erbium 165,68,97
Q15874944,erbium 166,68,98
Q15874945,erbium 167,68,99
Q15874946,erbium 168,68,100
Q15874947,erbium 169,68,101
Q15874948,erbium 170,68,102
Q15874949,erbium 171,68,103
Q15874951,erbium 172,68,104
Q15874952,erbium 173,68,105
Q15874953,erbium 174,68,106
Q15874954,erbium 175,68,107
Q15874955,erbium 176,68,108
Q15874956,erbium 177,68,109
Q47456959,erbium 178,68,110
Q47456929,thulium 144,69,75
Q18882476,thulium 145,69,76
Q18882477,thulium 146,69,77
Q18882479,thulium 147,69,78
Q18882482,thulium 148,69,79
Q18882484,thulium 149,69,80
Q18882486,thulium 150,69,81
Q18882489,thulium 151,69,82
Q18882493,thulium 152,69,83
Q18882496,thulium 153,69,84
Q18882498,thulium 154,69,85
Q18882500,thulium 155,69,86
Q18882502,thulium 156,69,87
Q18882504,thulium 157,69,88
