Q2348,neutron,0,1
Q18882506,thulium 158,69,89
Q18882508,thulium 159,69,90
Q18882510,thulium 160,69,91
Q18882514,thulium 161,69,92
Q18882517,thulium 162,69,93
Q18882519,thulium 163,69,94
Q18882520,thulium 164,69,95
Q18882522,thulium 165,69,96
Q18882523,thulium 166,69,97
Q18882526,thulium 167,69,98
Q18882529,thulium 168,69,99
Q15882884,thulium 169,69,100
Q15882886,thulium 170,69,101
Q15882887,thulium 171,69,102
Q15882888,thulium 172,69,103
Q15882889,thulium 173,69,104
Q15882890,thulium 174,69,105
Q15882892,thulium 175,69,106
Q15882894,thulium 176,69,107
Q15882895,thulium 177,69,108
Q15882896,thulium 178,69,109
Q15882897,thulium 179,69,110
Q47456960,thulium 180,69,111
Q47456961,thulium 181,69,112
Q18882534,ytterbium 148,70,78
Q18882535,ytterbium 149,70,79
Q18882538,ytterbium 150,70,80
Q18882539,ytterbium 151,70,81
Q18882543,ytterbium 152,70,82
Q18882544,ytterbium 153,70,83
Q18882547,ytterbium 154,70,84
Q18882548,ytterbium 155,70,85
Q18882549,ytterbium 156,70,86
Q18882550,ytterbium 157,70,87
Q18882551,ytterbium 158,70,88
Q18882552,ytterbium 159,70,89
Q18882553,ytterbium 160,70,90
Q18882554,ytterbium 161,70,91
Q18882555,ytterbium 162,70,92
Q18882556,ytterbium 163,70,93
Q18882557,ytterbium 164,70,94
Q18882558,ytterbium 165,70,95
Q18882560,ytterbium 166,70,96
Q18882561,ytterbium 167,70,97
Q18882562,ytterbium 168,70,98
Q18882563,ytterbium 169,70,99
Q18882565,ytterbium 170,70,100
Q18882567,ytterbium 171,70,101
Q18882570,ytterbium 172,70,102
Q18882571,ytterbium 173,70,103
Q18882575,ytterbium 174,70,104
Q18882576,ytterbium 175,70,105
Q18882579,ytterbium 176,70,106
Q18882581,ytterbium 177,70,107
Q18882583,ytterbium 178,70,108
Q18882584,ytterbium 179,70,109
Q18882585,ytterbium 180,70,110
Q18882586,ytterbium 181,70,111
Q18882587,ytterbium 182,70,112
Q47457208,ytterbium 183,70,113
Q47457209,ytterbium 184,70,114
Q47457210,ytterbium 185,70,115
Q18882588,lutécium 150,71,79
Q14646200,lutécium 151,71,80
Q18882591,lutécium 152,71,81
Q18882592,lutécium 153,71,82
Q18882598,lutécium 154,71,83
Q18882604,lutécium 155,71,84
Q18882607,lutécium 156,71,85
Q18882609,lutécium 157,71,86
Q18882611,lutécium 158,71,87
Q18882612,lutécium 159,71,88
Q18882614,lutécium 160,71,89
Q18882616,lutécium 161,71,90
Q18882618,lutécium 162,71,91
Q18882622,lutécium 163,71,92
Q18882623,lutécium 164,71,93
Q18882624,lutécium 165,71,94
Q18882625,lutécium 166,71,95
Q18882628,lutécium 167,71,96
Q18882630,lutécium 168,71,97
Q18882632,lutécium 169,71,98
Q18882634,lutécium 170,71,99
Q18882636,lutécium 171,71,100
Q18882638,lutécium 172,71,101
Q18882645,lutécium 173,71,102
Q18882647,lutécium 174,71,103
Q18882652,lutécium 175,71,104
Q18882668,lutécium 176,71,105
Q18882670,lutécium 177,71,106
Q18882676,lutécium 178,71,107
Q18882679,lutécium 179,71,108
Q18882681,lutécium 180,71,109
Q18882685,lutécium 181,71,110
Q18882686,lutécium 182,71,111
Q18882687,lutécium 183,71,112
Q18882688,lutécium 184,71,113
Q47457211,lutécium 185,71,114
Q47457212,lutécium 186,71,115
Q47457218,lutécium 187,71,116
Q47457220,lutécium 188,71,117
Q18882689,hafnium 153,72,81
Q18882691,hafnium 154,72,82
Q18882692,hafnium 155,72,83
Q18882693,hafnium 156,72,84
Q18882695,hafnium 157,72,85
Q18882696,hafnium 158,72,86
Q18882697,hafnium 159,72,87
Q18882698,hafnium 160,72,88
Q18882699,hafnium 161,72,89
Q18882700,hafnium 162,72,90
Q18882701,hafnium 163,72,91
Q18882702,hafnium 164,72,92
Q18882703,hafnium 165,72,93
Q18882705,hafnium 166,72,94
Q18882706,hafnium 167,72,95
Q18882707,hafnium 168,72,96
Q18882708,hafnium 169,72,97
Q18882709,hafnium 170,72,98
Q18882710,hafnium 171,72,99
Q18882712,hafnium 172,72,100
Q18882714,hafnium 173,72,101
Q18087008,hafnium 174,72,102
Q18087010,hafnium 175,72,103
Q18087012,hafnium 176,72,104
Q18087014,hafnium 177,72,105
Q18087016,hafnium 178,72,106
Q18087018,hafnium 179,72,107
Q18087020,hafnium 180,72,108
Q18087022,hafnium 181,72,109
Q18087024,hafnium 182,72,110
Q18087026,hafnium 183,72,111
Q18087028,hafnium 184,72,112
Q18087030,hafnium 185,72,113
Q14639528,hafnium 186,72,114
Q18087033,hafnium 187,72,115
Q18087036,hafnium 188,72,116
Q47457221,hafnium 189,72,117
Q47457222,hafnium 190,72,118
Q18882743,tantale 155,73,82
Q18882744,tantale 156,73,83
Q18882746,tantale 157,73,84
Q18882750,tantale 158,73,85
Q18882752,tantale 159,73,86
Q18882754,tantale 160,73,87
Q18882757,tantale 161,73,88
Q18882759,tantale 162,73,89
Q18882760,tantale 163,73,90
Q18882761,tantale 164,73,91
Q18882762,tantale 165,73,92
Q18882764,tantale 166,73,93
Q18882765,tantale 167,73,94
Q18882766,tantale 168,73,95
Q18882767,tantale 169,73,96
Q18882769,tantale 170,73,97
Q18882770,tantale 171,73,98
Q18085941,tantale 172,73,99
Q18882772,tantale 173,73,100
Q18882773,tantale 174,73,101
Q18882774,tantale 175,73,102
Q18882775,tantale 176,73,103
Q18882779,tantale 177,73,104
Q18882784,tantale 178,73,105
Q18882788,tantale 179,73,106
Q18882795,tantale 180,73,107
Q18882801,tantale 181,73,108
Q18882806,tantale 182,73,109
Q18882809,tantale 183,73,110
Q18882811,tantale 184,73,111
Q18085907,tantale 185,73,112
Q18882814,tantale 186,73,113
Q18882816,tantale 187,73,114
Q18882817,tantale 188,73,115
Q18882818,tantale 189,73,116
Q18882819,tantale 190,73,117
Q47457223,tantale 191,73,118
Q47457224,tantale 192,73,119
Q47457226,tantale 193,73,120
Q47457229,tantale 194,73,121
Q47456936,tungstène 157,74,83
Q18882820,tungstène 158,74,84
Q18882822,tungstène 159,74,85
Q18882823,tungstène 160,74,86
Q18882824,tungstène 161,74,87
Q18882825,tungstène 162,74,88
Q18882826,tungstène 163,74,89
Q18882827,tungstène 164,74,90
Q18882828,tungstène 165,74,91
Q18882829,tungstène 166,74,92
Q18882830,tungstène 167,74,93
Q18882831,tungstène 168,74,94
Q18882833,tungstène 169,74,95
Q18882835,tungstène 170,74,96
Q18882836,tungstène 171,74,97
Q18882837,tungstène 172,74,98
Q18882838,tungstène 173,74,99
Q18882844,tungstène 174,74,100
Q18882845,tungstène 175,74,101
Q18822007,tungstène 176,74,102
Q18882848,tungstène 177,74,103
Q18882851,tungstène 178,74,104
Q18882852,tungstène 179,74,105
Q18882857,tungstène 180,74,106
Q18882862,tungstène 181,74,107
Q18882864,tungstène 182,74,108
Q18882866,tungstène 183,74,109
Q18882868,tungstène 184,74,110
Q18882869,tungstène 185,74,111
Q18882871,tungstène 186,74,112
Q18882875,tungstène 187,74,113
Q18882876,tungstène 188,74,114
Q18882877,tungstène 189,74,115
Q18882878,tungstène 190,74,116
Q18882880,tungstène 191,74,117
Q18882881,tungstène 192,74,118
Q47457227,tungstène 193,74,119
Q47457230,tungstène 194,74,120
Q47457233,tungstène 195,74,121
Q47457235,tungstène 196,74,122
Q47457238,tungstène 197,74,123
Q47456938,rhénium 159,75,84
Q18882882,rhénium 160,75,85
Q18882883,rhénium 161,75,86
Q18882885,rhénium 162,75,87
Q18882887,rhénium 163,75,88
Q18882889,rhénium 164,75,89
Q18882891,rhénium 165,75,90
Q18882893,rhénium 166,75,91
Q18882894,rhénium 167,75,92
Q18882896,rhénium 168,75,93
Q18882898,rhénium 169,75,94
Q18882900,rhénium 170,75,95
Q18882901,rhénium 171,75,96
Q18882902,rhénium 172,75,97
Q18882904,rhénium 173,75,98
Q18882905,rhénium 174,75,99
Q18882906,rhénium 175,75,100
Q18882907,rhénium 176,75,101
Q18882908,rhénium 177,75,102
Q18882910,rhénium 178,75,103
Q18882911,rhénium 179,75,104
Q18882914,rhénium 180,75,105
Q18882915,rhénium 181,75,106
Q18746703,rhénium 182,75,107
Q18882921,rhénium 183,75,108
Q18882923,rhénium 184,75,109
Q18882926,rhénium 185,75,110
Q18882928,rhénium 186,75,111
Q18882930,rhénium 187,75,112
Q18882931,rhénium 188,75,113
Q18882933,rhénium 189,75,114
Q18882934,rhénium 190,75,115
Q18882936,rhénium 191,75,116
Q18882937,rhénium 192,75,117
Q18882938,rhénium 193,75,118
Q18882939,rhénium 194,75,119
Q47457234,rhénium 195,75,120
Q47457236,rhénium 196,75,121
Q47457264,rhénium 197,75,122
Q47457328,rhénium 198,75,123
Q47457332,rhénium 199,75,124
Q47456941,osmium 161,76,85
Q18882940,osmium 162,76,86
Q18882941,osmium 163,76,87
Q18882942,osmium 164,76,88
Q18882943,osmium 165,76,89
Q18882944,osmium 166,76,90
Q18882945,osmium 167,76,91
Q18882946,osmium 168,76,92
Q18882947,osmium 169,76,93
Q18882948,osmium 170,76,94
Q18882949,osmium 171,76,95
Q18882950,osmium 172,76,96
Q18882951,osmium 173,76,97
Q18882952,osmium 174,76,98
Q18882953,osmium 175,76,99
Q18882954,osmium 176,76,100
Q18882955,osmium 177,76,101
Q18882956,osmium 178,76,102
Q18882957,osmium 179,76,103
Q18882958,osmium 180,76,104
Q18882960,osmium 181,76,105
Q18882964,osmium 182,76,106
Q18882965,osmium 183,76,107
Q18882967,osmium 184,76,108
Q18882968,osmium 185,76,109
Q18882971,osmium 186,76,110
Q18882972,osmium 187,76,111
Q18882973,osmium 188,76,112
Q18882975,osmium 189,76,113
Q18882977,osmium 190,76,114
Q18882979,osmium 191,76,115
Q18882981,osmium 192,76,116
Q18882983,osmium 193,76,117
Q18882984,osmium 194,76,118
Q18882985,osmium 195,76,119
Q18882986,osmium 196,76,120
Q18882987,osmium 197,76,121
Q47457329,osmium 198,76,122
Q47457333,osmium 199,76,123
Q47457335,osmium 200,76,124
Q47457337,osmium 201,76,125
Q47457352,osmium 202,76,126
Q47457354,osmium 203,76,127
Q18882988,iridium 164,77,87
Q18882990,iridium 165,77,88
Q18882992,iridium 166,77,89
Q18882994,iridium 167,77,90
Q18882996,iridium 168,77,91
Q18882998,iridium 169,77,92
Q18883000,iridium 170,77,93
Q18883002,iridium 171,77,94
Q18883004,iridium 172,77,95
Q18883006,iridium 173,77,96
Q18883008,iridium 174,77,97
Q18883010,iridium 175,77,98
Q18883011,iridium 176,77,99
Q18883012,iridium 177,77,100
Q18883013,iridium 178,77,101
Q18883014,iridium 179,77,102
Q18883015,iridium 180,77,103
Q18883016,iridium 181,77,104
Q18883017,iridium 182,77,105
Q18883018,iridium 183,77,106
Q18883019,iridium 184,77,107
Q18883022,iridium 185,77,108
Q18883024,iridium 186,77,109
Q18883026,iridium 187,77,110
Q18883029,iridium 188,77,111
Q18883031,iridium 189,77,112
Q18883034,iridium 190,77,113
Q18883039,iridium 191,77,114
Q18883042,iridium 192,77,115
Q18883045,iridium 193,77,116
Q18883048,iridium 194,77,117
Q18883051,iridium 195,77,118
Q18883053,iridium 196,77,119
Q18883056,iridium 197,77,120
Q18883058,iridium 198,77,121
Q18883059,iridium 199,77,122
Q47457336,iridium 200,77,123
Q47457339,iridium 201,77,124
Q47457353,iridium 202,77,125
Q47457355,iridium 203,77,126
Q47457359,iridium 204,77,127
Q47457361,iridium 205,77,128
Q18883060,platine 166,78,88
Q18883061,platine 167,78,89
Q18883062,platine 168,78,90
Q18883063,platine 169,78,91
Q18883064,platine 170,78,92
Q18883065,platine 171,78,93
Q18883066,platine 172,78,94
Q18883067,platine 173,78,95
Q18883068,platine 174,78,96
Q18883069,platine 175,78,97
Q18883070,platine 176,78,98
Q18883071,platine 177,78,99
Q18883073,platine 178,78,100
Q18883074,platine 179,78,101
Q18883075,platine 180,78,102
Q18883076,platine 181,78,103
Q18883077,platine 182,78,104
Q18883079,platine 183,78,105
Q18883082,platine 184,78,106
Q18883084,platine 185,78,107
Q18883086,platine 186,78,108
Q18883087,platine 187,78,109
Q18883088,platine 188,78,110
Q18883089,platine 189,78,111
Q18883092,platine 190,78,112
Q18883093,platine 191,78,113
Q18883096,platine 192,78,114
Q18883097,platine 193,78,115
Q18883099,platine 194,78,116
Q18883100,platine 195,78,117
Q18883102,platine 196,78,118
Q18883103,platine 197,78,119
Q18883105,platine 198,78,120
Q18883106,platine 199,78,121
Q18883108,platine 200,78,122
Q18883109,platine 201,78,123
Q18883110,platine 202,78,124
Q47457358,platine 203,78,125
Q47457360,platine 204,78,126
Q47457364,platine 205,78,127
Q47457365,platine 206,78,128
Q47457368,platine 207,78,129
Q47457370,platine 208,78,130
Q18883111,or 169,79,90
Q18883112,or 170,79,91
Q18883114,or 171,79,92
Q18883116,or 172,79,93
Q18883117,or 173,79,94
Q18883119,or 174,79,95
Q18883121,or 175,79,96
Q18883123,or 176,79,97
Q18883126,or 177,79,98
Q18883128,or 178,79,99
Q18883129,or 179,79,100
Q18883131,or 180,79,101
Q18883132,or 181,79,102
Q18883133,or 182,79,103
Q18883135,or 183,79,104
Q18883139,or 184,79,105
Q18883141,or 185,79,106
Q18883143,or 186,79,107
Q18883145,or 187,79,108
Q18883147,or 188,79,109
Q18883148,or 189,79,110
Q18883153,or 190,79,111
Q18883155,or 191,79,112
Q18883158,or 192,79,113
Q18883161,or 193,79,114
Q18883164,or 194,79,115
Q18883167,or 195,79,116
Q18883171,or 196,79,117
Q18883174,or 197,79,118
Q18883176,or 198,79,119
Q18883179,or 199,79,120
Q18883181,or 200,79,121
Q18883183,or 201,79,122
Q18883184,or 202,79,123
Q18883185,or 203,79,124
Q18883186,or 204,79,125
Q18883187,or 205,79,126
Q47457366,or 206,79,127
Q47457369,or 207,79,128
Q47457371,or 208,79,129
Q47457374,or 209,79,130
Q47457375,or 210,79,131
Q18883188,mercure 171,80,91
Q18883189,mercure 172,80,92
Q18883190,mercure 173,80,93
Q18883191,mercure 174,80,94
Q18883193,mercure 175,80,95
Q18883194,mercure 176,80,96
Q18883195,mercure 177,80,97
Q18883196,mercure 178,80,98
Q18883198,mercure 179,80,99
Q18883199,mercure 180,80,100
Q18883200,mercure 181,80,101
Q18883202,mercure 182,80,102
Q18883203,mercure 183,80,103
Q18883206,mercure 184,80,104
Q18883208,mercure 185,80,105
Q18883210,mercure 186,80,106
Q18883212,mercure 187,80,107
Q18883214,mercure 188,80,108
Q18883216,mercure 189,80,109
Q18883220,mercure 190,80,110
Q18883221,mercure 191,80,111
Q18883223,mercure 192,80,112
Q18883224,mercure 193,80,113
Q18883226,mercure 194,80,114
Q18883228,mercure 195,80,115
Q18883230,mercure 196,80,116
Q18883231,mercure 197,80,117
Q18883233,mercure 198,80,118
Q18883234,mercure 199,80,119
Q18883236,mercure 200,80,120
Q18883237,mercure 201,80,121
Q18883239,mercure 202,80,122
Q18883240,mercure 203,80,123
Q18883242,mercure 204,80,124
Q18883243,mercure 205,80,125
Q18883245,mercure 206,80,126
Q18883246,mercure 207,80,127
Q18883247,mercure 208,80,128
Q18883248,mercure 209,80,129
Q18883249,mercure 210,80,130
Q47457377,mercure 211,80,131
Q47457380,mercure 212,80,132
Q47457381,mercure 213,80,133
Q47457384,mercure 214,80,134
Q47457391,mercure 215,80,135
Q47457398,mercure 216,80,136
Q18883250,thallium 176,81,95
Q18883251,thallium 177,81,96
Q18883254,thallium 178,81,97
Q18883256,thallium 179,81,98
Q18883259,thallium 180,81,99
Q18883261,thallium 181,81,100
Q18883265,thallium 182,81,101
Q18883269,thallium 183,81,102
Q18883273,thallium 184,81,103
Q18883276,thallium 185,81,104
Q18883281,thallium 186,81,105
Q18883284,thallium 187,81,106
Q18883287,thallium 188,81,107
Q18883290,thallium 189,81,108
Q18883292,thallium 190,81,109
Q18883296,thallium 191,81,110
Q18883299,thallium 192,81,111
Q18883302,thallium 193,81,112
Q18883304,thallium 194,81,113
Q18883307,thallium 195,81,114
Q18883309,thallium 196,81,115
Q18883311,thallium 197,81,116
Q18883313,thallium 198,81,117
Q18883317,thallium 199,81,118
Q18883319,thallium 200,81,119
Q18883323,thallium 201,81,120
Q18883325,thallium 202,81,121
Q18883327,thallium 203,81,122
Q18883329,thallium 204,81,123
Q18883334,thallium 205,81,124
Q18883338,thallium 206,81,125
Q18883340,thallium 207,81,126
Q18883343,thallium 208,81,127
Q18883344,thallium 209,81,128
Q18883345,thallium 210,81,129
Q18883346,thallium 211,81,130
Q18883347,thallium 212,81,131
Q47457383,thallium 213,81,132
Q47457387,thallium 214,81,133
Q47457394,thallium 215,81,134
Q47457400,thallium 216,81,135
Q47457404,thallium 217,81,136
Q47457408,thallium 218,81,137
Q18883348,plomb 178,82,96
Q18883349,plomb 179,82,97
Q18883350,plomb 180,82,98
Q18883351,plomb 181,82,99
Q18883353,plomb 182,82,100
Q18883355,plomb 183,82,101
Q18883358,plomb 184,82,102
Q18883360,plomb 185,82,103
Q18883363,plomb 186,82,104
Q18883365,plomb 187,82,105
Q18883368,plomb 188,82,106
Q18883373,plomb 189,82,107
Q18883375,plomb 190,82,108
Q18883380,plomb 191,82,109
Q18883384,plomb 192,82,110
Q18883390,plomb 193,82,111
Q18883393,plomb 194,82,112
Q18883395,plomb 195,82,113
Q18883398,plomb 196,82,114
Q18883404,plomb 197,82,115
Q18883407,plomb 198,82,116
Q18883411,plomb 199,82,117
Q18883414,plomb 200,82,118
Q18883415,plomb 201,82,119
Q18883419,plomb 202,82,120
Q18883424,plomb 203,82,121
Q18883429,plomb 204,82,122
Q18883434,plomb 205,82,123
Q18883438,plomb 206,82,124
Q18883443,plomb 207,82,125
Q16670466,plomb 208,82,126
Q18888056,plomb 209,82,127
Q18888057,plomb 210,82,128
Q18888061,plomb 211,82,129
Q18888062,plomb 212,82,130
Q18888064,plomb 213,82,131
Q18888066,plomb 214,82,132
Q18888067,plomb 215,82,133
Q47457401,plomb 216,82,134
Q47457406,plomb 217,82,135
Q47457409,plomb 218,82,136
Q47457410,plomb 219,82,137
Q47457415,plomb 220,82,138
Q18888069,bismuth 184,83,101
Q18888072,bismuth 185,83,102
Q18888077,bismuth 186,83,103
Q18888081,bismuth 187,83,104
Q18888085,bismuth 188,83,105
Q18888089,bismuth 189,83,106
Q18888094,bismuth 190,83,107
Q18888099,bismuth 191,83,108
Q18888104,bismuth 192,83,109
Q18888113,bismuth 193,83,110
Q18888119,bismuth 194,83,111
Q18888125,bismuth 195,83,112
Q18888130,bismuth 196,83,113
Q18888136,bismuth 197,83,114
Q18888146,bismuth 198,83,115
Q18888151,bismuth 199,83,116
Q18888157,bismuth 200,83,117
Q18888162,bismuth 201,83,118
Q18888168,bismuth 202,83,119
Q18888173,bismuth 203,83,120
Q18888179,bismuth 204,83,121
Q18888183,bismuth 205,83,122
Q18888184,bismuth 206,83,123
Q18888187,bismuth 207,83,124
Q18888190,bismuth 208,83,125
Q18888193,bismuth 209,83,126
Q18888195,bismuth 210,83,127
Q18888199,bismuth 211,83,128
Q18888203,bismuth 212,83,129
Q18888211,bismuth 213,83,130
Q18888217,bismuth 214,83,131
Q18888218,bismuth 215,83,132
Q18888228,bismuth 216,83,133
Q18888229,bismuth 217,83,134
Q18888232,bismuth 218,83,135
Q47457412,bismuth 219,83,136
Q47457416,bismuth 220,83,137
Q47457419,bismuth 221,83,138
Q47457424,bismuth 222,83,139
Q47457430,bismuth 223,83,140
Q47457435,bismuth 224,83,141
Q47457215,polonium 186,84,102
Q47457219,polonium 187,84,103
Q18888233,polonium 188,84,104
Q18888235,polonium 189,84,105
Q18888237,polonium 190,84,106
Q18888240,polonium 191,84,107
Q18888243,polonium 192,84,108
Q18888246,polonium 193,84,109
Q18888255,polonium 194,84,110
Q18888262,polonium 195,84,111
Q18888273,polonium 196,84,112
Q18888278,polonium 197,84,113
Q18888290,polonium 198,84,114
Q18888296,polonium 199,84,115
Q18888300,polonium 200,84,116
Q18888302,polonium 201,84,117
Q18888309,polonium 202,84,118
Q18888315,polonium 203,84,119
Q18888324,polonium 204,84,120
Q18888330,polonium 205,84,121
Q18888341,polonium 206,84,122
Q18888346,polonium 207,84,123
Q18888355,polonium 208,84,124
Q13099316,polonium 209,84,125
Q3395430,Polonium 210,84,126
Q18888364,polonium 211,84,127
Q18888372,polonium 212,84,128
Q18888377,polonium 213,84,129
Q18888379,polonium 214,84,130
Q18888380,polonium 215,84,131
Q18888381,polonium 216,84,132
Q18888386,polonium 217,84,133
Q18888391,polonium 218,84,134
Q18888392,polonium 219,84,135
Q18888393,polonium 220,84,136
Q47457420,polonium 221,84,137
Q47457426,polonium 222,84,138
Q47457433,polonium 223,84,139
Q47457437,polonium 224,84,140
Q47457443,polonium 225,84,141
Q47457445,polonium 226,84,142
Q47457448,polonium 227,84,143
Q18888394,astate 191,85,106
Q47457225,astate 192,85,107
Q18888397,astate 193,85,108
Q18888402,astate 194,85,109
Q18888411,astate 195,85,110
Q18888414,astate 196,85,111
Q18888428,astate 197,85,112
Q18888445,astate 198,85,113
Q18888448,astate 199,85,114
Q18888449,astate 200,85,115
Q18888454,astate 201,85,116
Q18888455,astate 202,85,117
Q18888458,astate 203,85,118
Q18888459,astate 204,85,119
Q18888461,astate 205,85,120
Q18888466,astate 206,85,121
Q18888469,astate 207,85,122
Q18888471,astate 208,85,123
Q18888472,astate 209,85,124
Q18888473,astate 210,85,125
Q18888477,astate 211,85,126
Q18888479,astate 212,85,127
Q18888483,astate 213,85,128
Q18888485,astate 214,85,129
Q18888488,astate 215,85,130
Q18888489,astate 216,85,131
Q18888491,astate 217,85,132
Q18888492,astate 218,85,133
Q18888493,astate 219,85,134
Q18888494,astate 220,85,135
Q18888495,astate 221,85,136
Q18888496,astate 222,85,137
Q18888498,astate 223,85,138
Q47457438,astate 224,85,139
Q47457444,astate 225,85,140
