neon-15,néon 15,neon,néon,10,5,40215.373,66.684,0,4868.728,4.446,0,15.04317298,7.1588e-05,0
sodium-17,sodium 17,sodium,sodium,11,6,35173.214,1001.356,0,5496.08,58.903,0,17.03776,0.001075,0
boron-20,bore 20,boron,bore,5,15,68450,800,1,4453,40,1,20.073484,0.000859,1
boron-21,bore 21,boron,bore,5,16,77330,900,1,4203,43,1,21.083017,0.000966,1
carbon-23,carbone 23,carbon,carbone,6,17,64171,997,1,5077,43,1,23.06889,0.00107,1
aluminum-43,aluminium 43,aluminum,aluminium,13,30,47020,800,1,6741,19,1,43.050478,0.000859,1
silicon-45,silicium 45,silicon,silicium,14,31,37490,700,1,6995,16,1,45.040247,0.000751,1
phosphorus-47,phosphore 47,phosphorus,phosphore,15,32,29710,800,1,7190,17,1,47.031895,0.000859,1
argon-52,argon 52,argon,argon,18,34,-1280,600,1,7825,12,1,51.998626,0.000644,1
potassium-56,potassium 56,potassium,potassium,19,37,7927,801,1,7664,14,1,56.00851,0.00086,1
calcium-58,calcium 58,calcium,calcium,20,38,-1919,500,1,7835,9,1,57.99794,0.000537,1
scandium-61,scandium 61,scandium,scandium,21,40,931,600,1,7787,10,1,61.001,0.000644,1
titanium-64,titane 64,titanium,titane,22,42,-1025,600,1,7818,9,1,63.9989,0.000644,1
selenium-64,sélénium 64,selenium,sélénium,34,30,-26700,503,1,8073,8,1,63.971336,0.00054,1
vanadium-66,vanadium 66,vanadium,vanadium,23,43,-5610,500,1,7884,8,1,65.993977,0.000537,1
vanadium-67,vanadium 67,vanadium,vanadium,23,44,-650,600,1,7812,9,1,66.999302,0.000644,1
chromium-68,chrome 68,chromium,chrome,24,44,-14800,500,1,8013,7,1,67.984112,0.000537,1
chromium-69,chrome 69,chromium,chrome,24,45,-8580,500,1,7924,7,1,68.990789,0.000537,1
chromium-70,chrome 70,chromium,chrome,24,46,-4480,600,1,7867,9,1,69.995191,0.000644,1
manganese-70,manganèse 70,manganese,manganèse,25,45,-19500,500,1,8070,7,1,69.979066,0.000537,1
manganese-71,manganèse 71,manganese,manganèse,25,46,-15570,500,1,8015,7,1,70.983285,0.000537,1
manganese-72,manganèse 72,manganese,manganèse,25,47,-9900,600,1,7937,8,1,71.989372,0.000644,1
iron-73,fer 73,iron,fer,26,47,-22900,500,1,8106,7,1,72.975416,0.000537,1
iron-74,fer 74,iron,fer,26,48,-19590,600,1,8061,8,1,73.978969,0.000644,1
iron-75,fer 75,iron,fer,26,49,-13640,600,1,7982,8,1,74.985357,0.000644,1
yttrium-75,yttrium 75,yttrium,yttrium,39,36,-31820,300,1,8089,4,1,74.96584,0.000322,1
cobalt-76,cobalt 76,cobalt,cobalt,27,49,-24510,600,1,8116,8,1,75.973687,0.000644,1
cobalt-77,cobalt 77,cobalt,cobalt,27,50,-21015,600,1,8070,8,1,76.97744,0.000644,1
zirconium-77,zirconium 77,zirconium,zirconium,40,37,-32040,400,1,8081,5,1,76.965604,0.000429,1
nickel-79,nickel 79,nickel,nickel,28,51,-27570,600,1,8143,8,1,78.970402,0.000644,1
niobium-79,niobium 79,niobium,niobium,41,38,-31650,500,1,8066,6,1,78.966022,0.000537,1
nickel-80,nickel 80,nickel,nickel,28,52,-22630,700,1,8080,9,1,79.975706,0.000751,1
niobium-80,niobium 80,niobium,niobium,41,39,-38420,400,1,8151,5,1,79.958754,0.000429,1
copper-81,cuivre 81,copper,cuivre,29,52,-31420,500,1,8179,6,1,80.966269,0.000537,1
molybdenum-81,molybdène 81,molybdenum,molybdène,42,39,-31750,500,1,8058,6,1,80.965915,0.000537,1
copper-82,cuivre 82,copper,cuivre,29,53,-25320,600,1,8103,7,1,81.972818,0.000644,1
molybdenum-82,molybdène 82,molybdenum,molybdène,42,40,-40370,400,1,8163,5,1,81.956661,0.000429,1
technetium-83,technétium 83,technetium,technétium,43,40,-31320,500,1,8043,6,1,82.966377,0.000537,1
zinc-84,zinc 84,zinc,zinc,30,54,-31930,400,1,8172,5,1,83.965722,0.000429,1
technetium-84,technétium 84,technetium,technétium,43,41,-37700,400,1,8120,5,1,83.959527,0.000429,1
zinc-85,zinc 85,zinc,zinc,30,55,-25230,500,1,8092,6,1,84.972914,0.000537,1
ruthenium-85,ruthénium 85,ruthenium,ruthénium,44,41,-30950,500,1,8030,6,1,84.966774,0.000537,1
ruthenium-86,ruthénium 86,ruthenium,ruthénium,44,42,-39770,400,1,8133,5,1,85.957305,0.000429,1
gallium-87,gallium 87,gallium,gallium,31,56,-29250,500,1,8129,6,1,86.968599,0.000537,1
rhodium-88,rhodium 88,rhodium,rhodium,45,43,-36860,400,1,8090,5,1,87.960429,0.000429,1
germanium-90,germanium 90,germanium,germanium,32,58,-29221,500,1,8118,6,1,89.96863,0.000537,1
palladium-90,palladium 90,palladium,palladium,46,44,-39710,400,1,8113,4,1,89.95737,0.000429,1
silver-92,argent 92,silver,argent,47,45,-37130,500,1,8075,5,1,91.960139,0.000537,1
cadmium-94,cadmium 94,cadmium,cadmium,48,46,-40140,500,1,8099,5,1,93.956908,0.000537,1
selenium-95,sélénium 95,selenium,sélénium,34,61,-30460,500,1,8112,5,1,94.9673,0.000537,1
indium-96,indium 96,indium,indium,49,47,-37890,500,1,8067,5,1,95.959323,0.000537,1
bromine-98,brome 98,bromine,brome,35,63,-28250,400,1,8080,4,1,97.969672,0.000429,1
rubidium-103,rubidium 103,rubidium,rubidium,37,66,-33608,401,1,8117,4,1,102.96392,0.00043,1
strontium-106,strontium 106,strontium,strontium,38,68,-34790,600,1,8119,6,1,105.962651,0.000644,1
strontium-107,strontium 107,strontium,strontium,38,69,-28900,700,1,8064,7,1,106.968975,0.000751,1
iodine-107,iode 107,iodine,iode,53,54,-49430,300,1,8146,3,1,106.946935,0.000322,1
yttrium-109,yttrium 109,yttrium,yttrium,39,70,-33200,700,1,8096,6,1,108.964358,0.000751,1
xenon-109,xénon 109,xenon,xénon,54,55,-46169.548,300.108,0,8107.306,2.753,0,108.950434948,0.000322178,0
zirconium-111,zirconium 111,zirconium,zirconium,40,71,-37560,700,1,8128,6,1,110.959678,0.000751,1
caesium-111,césium 111,caesium,césium,55,56,-42821,196,1,8069,2,1,110.95403,0.00021,1
zirconium-112,zirconium 112,zirconium,zirconium,40,72,-33810,700,1,8094,6,1,111.963703,0.000751,1
barium-113,baryum 113,barium,baryum,56,57,-39784,298,1,8036,3,1,112.95729,0.00032,1
niobium-114,niobium 114,niobium,niobium,41,73,-35387,503,1,8100,4,1,113.96201,0.00054,1
niobium-115,niobium 115,niobium,niobium,41,74,-31354,503,1,8065,4,1,114.96634,0.00054,1
molybdenum-116,molybdène 116,molybdenum,molybdène,42,74,-41500,500,1,8146,4,1,115.955448,0.000537,1
lanthanum-116,lanthane 116,lanthanum,lanthane,57,59,-40645,312,1,8037,3,1,115.956365,0.000335,1
molybdenum-117,molybdène 117,molybdenum,molybdène,42,75,-36170,500,1,8100,4,1,116.96117,0.000537,1
molybdenum-118,molybdène 118,molybdenum,molybdène,42,76,-32630,500,1,8069,4,1,117.96497,0.000537,1
technetium-119,technétium 119,technetium,technétium,43,76,-40371,503,1,8128,4,1,118.95666,0.00054,1
technetium-120,technétium 120,technetium,technétium,43,77,-35518,503,1,8087,4,1,119.96187,0.00054,1
technetium-121,technétium 121,technetium,technétium,43,78,-31780,500,1,8056,4,1,120.965883,0.000537,1
ruthenium-121,ruthénium 121,ruthenium,ruthénium,44,77,-45047,401,1,8159,3,1,120.95164,0.00043,1
ruthenium-122,ruthénium 122,ruthenium,ruthénium,44,78,-42150,500,1,8135,4,1,121.95475,0.000537,1
ruthenium-123,ruthénium 123,ruthenium,ruthénium,44,79,-37080,500,1,8093,4,1,122.960193,0.000537,1
rhodium-123,rhodium 123,rhodium,rhodium,45,78,-49360,400,1,8186,3,1,122.94701,0.000429,1
ruthenium-124,ruthénium 124,ruthenium,ruthénium,44,80,-33960,600,1,8068,5,1,123.963542,0.000644,1
rhodium-124,rhodium 124,rhodium,rhodium,45,79,-44890,400,1,8149,3,1,123.951809,0.000429,1
rhodium-125,rhodium 125,rhodium,rhodium,45,80,-42000,500,1,8126,4,1,124.954911,0.000537,1
rhodium-126,rhodium 126,rhodium,rhodium,45,81,-37300,500,1,8088,4,1,125.959957,0.000537,1
rhodium-127,rhodium 127,rhodium,rhodium,45,82,-34030,600,1,8062,5,1,126.963467,0.000644,1
palladium-127,palladium 127,palladium,palladium,46,81,-47180,500,1,8159,4,1,126.94935,0.000537,1
palladium-129,palladium 129,palladium,palladium,46,83,-37610,600,1,8084,5,1,128.959624,0.000644,1
silver-131,argent 131,silver,argent,47,84,-40380,500,1,8099,4,1,130.95665,0.000537,1
silver-132,argent 132,silver,argent,47,85,-33790,500,1,8049,4,1,131.963725,0.000537,1
cadmium-133,cadmium 133,cadmium,cadmium,48,85,-43920,298,1,8119,2,1,132.95285,0.00032,1
gadolinium-133,gadolinium 133,gadolinium,gadolinium,64,69,-35860,500,1,7964,4,1,132.961503,0.000537,1
cadmium-134,cadmium 134,cadmium,cadmium,48,86,-38920,400,1,8082,3,1,133.958218,0.000429,1
indium-136,indium 136,indium,indium,49,87,-40510,400,1,8087,3,1,135.956511,0.000429,1
indium-137,indium 137,indium,indium,49,88,-35040,500,1,8047,4,1,136.962383,0.000537,1
tin-138,étain 138,tin,étain,50,88,-44861,503,1,8113,4,1,137.95184,0.00054,1
tin-139,étain 139,tin,étain,50,89,-38440,500,1,8066,4,1,138.958733,0.000537,1
antimony-140,antimoine 140,antimony,antimoine,51,89,-43939,596,1,8100,4,1,139.95283,0.00064,1
antimony-141,antimoine 141,antimony,antimoine,51,90,-39110,500,1,8066,4,1,140.958014,0.000537,1
tellurium-143,tellure 143,tellurium,tellure,52,91,-40278,503,1,8068,4,1,142.95676,0.00054,1
thulium-144,thulium 144,thulium,thulium,69,75,-22259,400,1,7851,3,1,143.976104,0.000429,1
iodine-145,iode 145,iodine,iode,53,92,-40939,503,1,8068,3,1,144.95605,0.00054,1
xenon-148,xénon 148,xenon,xénon,54,94,-38600,300,1,8047,2,1,147.958561,0.000322,1
caesium-152,césium 152,caesium,césium,55,97,-28930,500,1,7979,3,1,151.968942,0.000537,1
barium-154,baryum 154,barium,baryum,56,98,-32820,500,1,8000,3,1,153.964766,0.000537,1
lanthanum-156,lanthane 156,lanthanum,lanthane,57,99,-33050,400,1,7997,3,1,155.964519,0.000429,1
tungsten-157,tungstène 157,tungsten,tungstène,74,83,-19470,400,1,7827,3,1,156.979098,0.000429,1
cerium-158,cérium 158,cerium,cérium,58,100,-36660,400,1,8016,3,1,157.960644,0.000429,1
rhenium-159,rhénium 159,rhenium,rhénium,75,84,-14745,305,1,7795,2,1,158.984171,0.000327,1
praseodymium-160,praséodyme 160,praseodymium,praséodyme,59,101,-36520,400,1,8011,2,1,159.960794,0.000429,1
osmium-161,osmium 161,osmium,osmium,76,85,-9979,400,1,7764,2,1,160.989287,0.000429,1
neodymium-162,néodyme 162,neodymium,néodyme,60,102,-39550,400,1,8026,2,1,161.957541,0.000429,1
promethium-164,prométhium 164,promethium,prométhium,61,103,-38870,400,1,8017,2,1,163.958271,0.000429,1
samarium-166,samarium 166,samarium,samarium,62,104,-40730,400,1,8024,2,1,165.956275,0.000429,1
europium-168,europium 168,europium,europium,63,105,-39740,500,1,8014,3,1,167.957337,0.000537,1
gadolinium-170,gadolinium 170,gadolinium,gadolinium,64,106,-41380,596,1,8020,4,1,169.955577,0.00064,1
terbium-172,terbium 172,terbium,terbium,65,107,-39850,503,1,8007,3,1,171.957219,0.00054,1
dysprosium-174,dysprosium 174,dysprosium,dysprosium,66,108,-41370,503,1,8012,3,1,173.955587,0.00054,1
holmium-176,holmium 176,holmium,holmium,67,109,-39290,503,1,7997,3,1,175.95782,0.00054,1
erbium-178,erbium 178,erbium,erbium,68,110,-40260,596,1,7999,3,1,177.956779,0.00064,1
thulium-180,thulium 180,thulium,thulium,69,111,-37920,503,1,7982,3,1,179.959291,0.00054,1
thulium-181,thulium 181,thulium,thulium,69,112,-35170,596,1,7967,3,1,180.962243,0.00064,1
ytterbium-182,ytterbium 182,ytterbium,ytterbium,70,112,-38820,401,1,7984,2,1,181.958325,0.00043,1
ytterbium-183,ytterbium 183,ytterbium,ytterbium,70,113,-35100,401,1,7964,2,1,182.962319,0.00043,1
ytterbium-184,ytterbium 184,ytterbium,ytterbium,70,114,-32540,503,1,7951,3,1,183.965067,0.00054,1
ytterbium-185,ytterbium 185,ytterbium,ytterbium,70,115,-28500,503,1,7929,3,1,184.969404,0.00054,1
lutetium-185,lutécium 185,lutetium,lutécium,71,114,-33888,298,1,7954,2,1,184.96362,0.00032,1
lutetium-186,lutécium 186,lutetium,lutécium,71,115,-30210,401,1,7935,2,1,185.967568,0.00043,1
polonium-186,polonium 186,polonium,polonium,84,102,4100.974,18.286,0,7695.951,0.098,0,186.004402577,1.963e-05,0
lutetium-187,lutécium 187,lutetium,lutécium,71,116,-27580,401,1,7922,2,1,186.970392,0.00043,1
polonium-187,polonium 187,polonium,polonium,84,103,2828.597,31.898,0,7704.763,0.171,0,187.003036624,3.4243e-05,0
lutetium-188,lutécium 188,lutetium,lutécium,71,117,-23790,503,1,7902,3,1,187.97446,0.00054,1
hafnium-189,hafnium 189,hafnium,hafnium,72,117,-27162,298,1,7917,2,1,188.97084,0.00032,1
hafnium-190,hafnium 190,hafnium,hafnium,72,118,-25030,401,1,7907,2,1,189.973129,0.00043,1
tantalum-191,tantale 191,tantalum,tantale,73,118,-26492,298,1,7911,2,1,190.97156,0.00032,1
tantalum-192,tantale 192,tantalum,tantale,73,119,-23064,401,1,7894,2,1,191.97524,0.00043,1
astatine-192,astate 192,astatine,astate,85,107,2925.854,27.876,0,7709.727,0.145,0,192.003141034,2.9926e-05,0
tantalum-193,tantale 193,tantalum,tantale,73,120,-20870,401,1,7884,2,1,192.977595,0.00043,1
tungsten-193,tungstène 193,tungsten,tungstène,74,119,-26287,196,1,7908,1,1,192.97178,0.00021,1
radon-193,radon 193,radon,radon,86,107,9042.911,25.112,0,7675.852,0.13,0,193.009707964,2.6958e-05,0
tantalum-194,tantale 194,tantalum,tantale,73,121,-17300,503,1,7866,3,1,193.981428,0.00054,1
tungsten-194,tungstène 194,tungsten,tungstène,74,120,-24526,298,1,7899,2,1,193.97367,0.00032,1
radon-194,radon 194,radon,radon,86,108,5723.495,16.899,0,7695.001,0.087,0,194.006144424,1.8141e-05,0
tungsten-195,tungstène 195,tungsten,tungstène,74,121,-21010,298,1,7882,2,1,194.977445,0.00032,1
