neon-15,néon 15,neon,néon,10,5,40215.373,66.684,0,4868.728,4.446,0,15.04317298,7.1588e-05,0
rhenium-195,rhénium 195,rhenium,rhénium,75,120,-25579,298,1,7902,2,1,194.97254,0.00032,1
tungsten-196,tungstène 196,tungsten,tungstène,74,122,-18880,401,1,7872,2,1,195.979731,0.00043,1
rhenium-196,rhénium 196,rhenium,rhénium,75,121,-22542,298,1,7887,2,1,195.9758,0.00032,1
tungsten-197,tungstène 197,tungsten,tungstène,74,123,-15140,401,1,7854,2,1,196.983747,0.00043,1
rhenium-197,rhénium 197,rhenium,rhénium,75,122,-20502,298,1,7878,2,1,196.97799,0.00032,1
francium-197,francium 197,francium,francium,87,110,10253.971,54.404,0,7673.763,0.276,0,197.01100809,5.8404e-05,0
rhenium-198,rhénium 198,rhenium,rhénium,75,123,-17139,401,1,7862,2,1,197.9816,0.00043,1
osmium-198,osmium 198,osmium,osmium,76,122,-23837,196,1,7891,1,1,197.97441,0.00021,1
francium-198,francium 198,francium,francium,87,111,9574.024,32.222,0,7679.205,0.163,0,198.010278138,3.4591e-05,0
rhenium-199,rhénium 199,rhenium,rhénium,75,124,-14860,401,1,7851,2,1,198.984047,0.00043,1
osmium-199,osmium 199,osmium,osmium,76,123,-20484,196,1,7875,1,1,198.97801,0.00021,1
osmium-200,osmium 200,osmium,osmium,76,124,-18779,298,1,7868,1,1,199.97984,0.00032,1
iridium-200,iridium 200,iridium,iridium,77,123,-21611,196,1,7878,1,1,199.9768,0.00021,1
osmium-201,osmium 201,osmium,osmium,76,125,-15239,298,1,7851,1,1,200.98364,0.00032,1
iridium-201,iridium 201,iridium,iridium,77,124,-19897,196,1,7871,1,1,200.97864,0.00021,1
radium-201,radium 201,radium,radium,88,113,11936.801,20.301,0,7669.41,0.101,0,201.012814683,2.1794e-05,0
osmium-202,osmium 202,osmium,osmium,76,126,-13087,401,1,7842,2,1,201.98595,0.00043,1
iridium-202,iridium 202,iridium,iridium,77,125,-16776,298,1,7856,1,1,201.98199,0.00032,1
osmium-203,osmium 203,osmium,osmium,76,127,-7640,401,1,7816,2,1,202.991798,0.00043,1
iridium-203,iridium 203,iridium,iridium,77,126,-14690,401,1,7847,2,1,202.98423,0.00043,1
platinum-203,platine 203,platinum,platine,78,125,-19627,196,1,7867,1,1,202.97893,0.00021,1
iridium-204,iridium 204,iridium,iridium,77,127,-9688,401,1,7824,2,1,203.9896,0.00043,1
platinum-204,platine 204,platinum,platine,78,126,-17922,196,1,7860,1,1,203.98076,0.00021,1
iridium-205,iridium 205,iridium,iridium,77,128,-5960,503,1,7807,2,1,204.993602,0.00054,1
platinum-205,platine 205,platinum,platine,78,127,-12966,298,1,7837,1,1,204.98608,0.00032,1
platinum-206,platine 206,platinum,platine,78,128,-9632,298,1,7822,1,1,205.98966,0.00032,1
gold-206,or 206,gold,or,79,127,-14215,298,1,7840,1,1,205.98474,0.00032,1
platinum-207,platine 207,platinum,platine,78,129,-4540,401,1,7798,2,1,206.995126,0.00043,1
gold-207,or 207,gold,or,79,128,-10810,300,1,7825,1,1,206.988395,0.000322,1
platinum-208,platine 208,platinum,platine,78,130,-990,400,1,7783,2,1,207.998937,0.000429,1
gold-208,or 208,gold,or,79,129,-6101,298,1,7804,1,1,207.99345,0.00032,1
thorium-208,thorium 208,thorium,thorium,90,118,16683.73,34.19,0,7652.592,0.164,0,208.017910722,3.6704e-05,0
gold-209,or 209,gold,or,79,130,-2540,400,1,7788,2,1,208.997273,0.000429,1
gold-210,or 210,gold,or,79,131,2329,401,1,7766,2,1,210.0025,0.00043,1
mercury-211,mercure 211,mercury,mercure,80,131,-624,196,1,7778,1,1,210.99933,0.00021,1
protactinium-211,protactinium 211,protactinium,protactinium,91,120,22080,102,1,7629,0,1,211.023704,0.00011,1
mercury-212,mercure 212,mercury,mercure,80,132,2757,298,1,7763,1,1,212.00296,0.00032,1
mercury-213,mercure 213,mercury,mercure,80,133,7666,298,1,7741,1,1,213.00823,0.00032,1
thallium-213,thallium 213,thallium,thallium,81,132,1783.811,27.013,0,7765.43,0.127,0,213.001915,2.9e-05,0
mercury-214,mercure 214,mercury,mercure,80,134,11178,401,1,7727,2,1,214.012,0.00043,1
thallium-214,thallium 214,thallium,thallium,81,133,6465,196,1,7745,1,1,214.00694,0.00021,1
mercury-215,mercure 215,mercury,mercure,80,135,16208,401,1,7705,2,1,215.0174,0.00043,1
thallium-215,thallium 215,thallium,thallium,81,134,9911,298,1,7730,1,1,215.01064,0.00032,1
uranium-215,uranium 215,uranium,uranium,92,123,24923.087,88.49,0,7620.624,0.412,0,215.026756035,9.4997e-05,0
mercury-216,mercure 216,mercury,mercure,80,136,19859,401,1,7690,2,1,216.02132,0.00043,1
thallium-216,thallium 216,thallium,thallium,81,135,14718,298,1,7710,1,1,216.0158,0.00032,1
lead-216,plomb 216,lead,plomb,82,134,7480,196,1,7740,1,1,216.00803,0.00021,1
uranium-216,uranium 216,uranium,uranium,92,124,23066.351,28.093,0,7631.307,0.13,0,216.024762747,3.0158e-05,0
thallium-217,thallium 217,thallium,thallium,81,136,18313,401,1,7695,2,1,217.01966,0.00043,1
lead-217,plomb 217,lead,plomb,82,135,12240,298,1,7719,1,1,217.01314,0.00032,1
thallium-218,thallium 218,thallium,thallium,81,137,23180,400,1,7674,2,1,218.024885,0.000429,1
lead-218,plomb 218,lead,plomb,82,136,15453,298,1,7706,1,1,218.01659,0.00032,1
lead-219,plomb 219,lead,plomb,82,137,20279,401,1,7686,2,1,219.02177,0.00043,1
bismuth-219,bismuth 219,bismuth,bismuth,83,136,16283,196,1,7700,1,1,219.01748,0.00021,1
neptunium-219,neptunium 219,neptunium,neptunium,93,126,29456.655,88.354,0,7604.583,0.403,0,219.031623021,9.4851e-05,0
lead-220,plomb 220,lead,plomb,82,138,23669,401,1,7672,2,1,220.02541,0.00043,1
bismuth-220,bismuth 220,bismuth,bismuth,83,137,20819,298,1,7682,1,1,220.02235,0.00032,1
neptunium-220,neptunium 220,neptunium,neptunium,93,127,30311,196,1,7603,1,1,220.03254,0.00021,1
bismuth-221,bismuth 221,bismuth,bismuth,83,138,24098,298,1,7668,1,1,221.02587,0.00032,1
polonium-221,polonium 221,polonium,polonium,84,137,19773.755,19.561,0,7684.481,0.089,0,221.021228,2.1e-05,0
neptunium-221,neptunium 221,neptunium,neptunium,93,128,29850,200,1,7607,1,1,221.032045,0.000215,1
bismuth-222,bismuth 222,bismuth,bismuth,83,139,28729,300,1,7649,1,1,222.030842,0.000322,1
polonium-222,polonium 222,polonium,polonium,84,138,22486.265,40.054,0,7674.005,0.18,0,222.02414,4.3e-05,0
neptunium-222,neptunium 222,neptunium,neptunium,93,129,31019,196,1,7604,1,1,222.0333,0.00021,1
bismuth-223,bismuth 223,bismuth,bismuth,83,140,32137,401,1,7636,2,1,223.0345,0.00043,1
polonium-223,polonium 223,polonium,polonium,84,139,27079,196,1,7655,1,1,223.02907,0.00021,1
neptunium-223,neptunium 223,neptunium,neptunium,93,130,30600,196,1,7608,1,1,223.03285,0.00021,1
bismuth-224,bismuth 224,bismuth,bismuth,83,141,36830,400,1,7617,2,1,224.039539,0.000429,1
polonium-224,polonium 224,polonium,polonium,84,140,29910,196,1,7644,1,1,224.03211,0.00021,1
astatine-224,astate 224,astatine,astate,85,139,27711.015,22.356,0,7650.735,0.1,0,224.029749,2.4e-05,0
neptunium-224,neptunium 224,neptunium,neptunium,93,131,31876,196,1,7604,1,1,224.03422,0.00021,1
polonium-225,polonium 225,polonium,polonium,84,141,34530,298,1,7626,1,1,225.03707,0.00032,1
astatine-225,astate 225,astatine,astate,85,140,30395,298,1,7641,1,1,225.03263,0.00032,1
polonium-226,polonium 226,polonium,polonium,84,142,37549,401,1,7614,2,1,226.04031,0.00043,1
astatine-226,astate 226,astatine,astate,85,141,34614,298,1,7624,1,1,226.03716,0.00032,1
polonium-227,polonium 227,polonium,polonium,84,143,42281,401,1,7596,2,1,227.04539,0.00043,1
astatine-227,astate 227,astatine,astate,85,142,37483,298,1,7613,1,1,227.04024,0.00032,1
plutonium-227,plutonium 227,plutonium,plutonium,94,133,36770,100,1,7585,0,1,227.039474,0.000107,1
astatine-228,astate 228,astatine,astate,85,143,41684,401,1,7597,2,1,228.04475,0.00043,1
astatine-229,astate 229,astatine,astate,85,144,44823,401,1,7585,2,1,229.04812,0.00043,1
americium-229,américium 229,americium,américium,95,134,42150.02,87.348,0,7562.702,0.381,0,229.045249909,9.3772e-05,0
radon-230,radon 230,radon,radon,86,144,42048,196,1,7596,1,1,230.04514,0.00021,1
americium-230,américium 230,americium,américium,95,135,42932,133,1,7562,1,1,230.046089,0.000143,1
radon-231,radon 231,radon,radon,86,145,46454,298,1,7579,1,1,231.04987,0.00032,1
curium-231,curium 231,curium,curium,96,135,47270,300,1,7542,1,1,231.050746,0.000322,1
francium-233,francium 233,francium,francium,87,146,48920.051,19.561,0,7569.239,0.084,0,233.052517838,2.1e-05,0
berkelium-233,berkélium 233,berkelium,berkélium,97,136,52861,224,1,7519,1,1,233.056748,0.00024,1
berkelium-234,berkélium 234,berkelium,berkélium,97,137,53455,142,1,7519,1,1,234.057387,0.000153,1
radium-235,radium 235,radium,radium,88,147,51130,300,1,7561,1,1,235.05489,0.000322,1
actinium-237,actinium 237,actinium,actinium,89,148,54020,400,1,7550,2,1,237.057993,0.000429,1
thorium-239,thorium 239,thorium,thorium,90,149,56450,400,1,7541,2,1,239.060602,0.000429,1
einsteinium-239,einsteinium 239,einsteinium,einsteinium,99,140,63556,298,1,7481,1,1,239.06823,0.00032,1
protactinium-241,protactinium 241,protactinium,protactinium,91,150,59640,300,1,7528,1,1,241.064026,0.000322,1
uranium-243,uranium 243,uranium,uranium,92,151,62360,300,1,7518,1,1,243.066946,0.000322,1
neptunium-245,neptunium 245,neptunium,neptunium,93,152,65890,300,1,7505,1,1,245.070736,0.000322,1
nobelium-248,nobélium 248,nobelium,nobélium,102,146,80621,224,1,7424,1,1,248.08655,0.000241,1
nobelium-249,nobélium 249,nobelium,nobélium,102,147,81782,279,1,7422,1,1,249.087797,0.0003,1
lawrencium-251,lawrencium 251,lawrencium,lawrencium,103,148,87728,298,1,7401,1,1,251.09418,0.00032,1
mendelevium-261,mendélévium 261,mendelevium,mendélévium,101,160,98578,509,1,7391,2,1,261.105828,0.000546,1
mendelevium-262,mendélévium 262,mendelevium,mendélévium,101,161,101627,500,1,7382,2,1,262.109101,0.000537,1
nobelium-263,nobélium 263,nobelium,nobélium,102,161,103129,490,1,7376,2,1,263.110714,0.000526,1
nobelium-264,nobélium 264,nobelium,nobélium,102,162,105011,591,1,7371,2,1,264.112734,0.000634,1
meitnerium-265,meitnérium 265,meitnerium,meitnérium,109,156,126678,451,1,7271,2,1,265.135995,0.000484,1
darmstadtium-268,darmstadtium 268,darmstadtium,darmstadtium,110,158,133648,301,1,7252,1,1,268.143477,0.000324,1
seaborgium-272,seaborgium 272,seaborgium,seaborgium,106,166,126580,727,1,7301,3,1,272.13589,0.000781,1
darmstadtium-272,darmstadtium 272,darmstadtium,darmstadtium,110,162,136015,413,1,7255,2,1,272.146018,0.000443,1
seaborgium-273,seaborgium 273,seaborgium,seaborgium,106,167,130018,503,1,7291,2,1,273.13958,0.00054,1
roentgenium-273,roentgenium 273,roentgenium,roentgenium,111,162,142695,526,1,7231,2,1,273.153189,0.000565,1
darmstadtium-274,darmstadtium 274,darmstadtium,darmstadtium,110,164,139197,389,1,7249,1,1,274.149434,0.000418,1
bohrium-275,bohrium 275,bohrium,bohrium,107,168,135691,596,1,7273,2,1,275.14567,0.00064,1
darmstadtium-275,darmstadtium 275,darmstadtium,darmstadtium,110,165,141565,410,1,7244,1,1,275.151976,0.000441,1
roentgenium-275,roentgenium 275,roentgenium,roentgenium,111,164,145296,519,1,7227,2,1,275.155981,0.000557,1
darmstadtium-276,darmstadtium 276,darmstadtium,darmstadtium,110,166,142541,548,1,7243,2,1,276.153024,0.000588,1
roentgenium-276,roentgenium 276,roentgenium,roentgenium,111,165,147486,629,1,7222,2,1,276.158333,0.000675,1
copernicium-276,copernicium 276,copernicium,copernicium,112,164,150352,596,1,7209,2,1,276.16141,0.00064,1
roentgenium-277,roentgenium 277,roentgenium,roentgenium,111,166,148338,520,1,7222,2,1,277.159247,0.000558,1
darmstadtium-278,darmstadtium 278,darmstadtium,darmstadtium,110,168,146381,625,1,7235,2,1,278.157146,0.000671,1
copernicium-278,copernicium 278,copernicium,copernicium,112,166,152932,438,1,7206,2,1,278.164179,0.00047,1
meitnerium-279,meitnérium 279,meitnerium,meitnérium,109,170,147496,667,1,7237,2,1,279.158343,0.000716,1
copernicium-279,copernicium 279,copernicium,copernicium,112,167,155030,456,1,7202,2,1,279.166432,0.00049,1
nihonium-279,nihonium 279,nihonium,nihonium,113,166,159239,699,1,7184,3,1,279.17095,0.00075,1
darmstadtium-280,darmstadtium 280,darmstadtium,darmstadtium,110,170,150520,780,1,7226,3,1,280.16159,0.000838,1
copernicium-280,copernicium 280,copernicium,copernicium,112,168,155696,583,1,7202,2,1,280.167147,0.000626,1
nihonium-280,nihonium 280,nihonium,nihonium,113,167,161140,400,1,7180,1,1,280.172991,0.000429,1
nihonium-281,nihonium 281,nihonium,nihonium,113,168,161810,300,1,7181,1,1,281.17371,0.000322,1
roentgenium-283,roentgenium 283,roentgenium,roentgenium,111,172,159281,697,1,7202,2,1,283.170995,0.000748,1
nihonium-287,nihonium 287,nihonium,nihonium,113,174,171245,725,1,7167,3,1,287.18384,0.000778,1
livermorium-289,livermorium 289,livermorium,livermorium,116,173,184528,492,1,7119,2,1,289.198099,0.000529,1
moscovium-291,moscovium 291,moscovium,moscovium,115,176,183990,784,1,7130,3,1,291.197522,0.000842,1
tennessine-291,tennesse 291,tennessine,tennesse,117,174,191800,594,1,7098,2,1,291.205906,0.000637,1
tennessine-292,tennesse 292,tennessine,tennesse,117,175,193576,669,1,7095,2,1,292.207812,0.000718,1
oganesson-293,oganesson 293,oganesson,oganesson,118,175,198873,702,1,7077,2,1,293.213498,0.000753,1
oganesson-295,oganesson 295,oganesson,oganesson,118,177,201512,644,1,7075,2,1,295.216332,0.000692,1
